Game,Store,Address,City,ZIP,Number of winners sold,Total amount won
Cash 5,CIRCLE K SITE #2703293,5995 DUBLIN BLVD,COLORADO SPRINGS,80923,1,"$20,000"
Cash 5,CIRLCE K #2740696,2190 S PEORIA ST,AURORA,80014,2,"$40,000"
Cash 5,CITY MARKET #401,2770 HWY 50 SOUTH,GRAND JUNCTION,81503,4,"$61,050"
Cash 5,CITY MARKET #405,1410 GRAND AVE,GLENWOOD SPRINGS,81601,1,"$20,000"
Cash 5,CITY MARKET #406,#6 TOWN PLAZA,DURANGO,81301,2,"$40,000"
Cash 5,CITY MARKET #413,135 S PLUM STREET,FRUITA,81521,1,"$20,000"
Cash 5,CITY MARKET #417,1703 FREMONT,CANON CITY,81212,1,$200
Cash 5,CITY MARKET #420,300 US HWY 6,DILLON,80435,2,"$21,005"
Cash 5,CITY MARKET #421,3130 MAIN AVE,DURANGO,81301,1,"$20,000"
Cash 5,CITY MARKET #422 FUEL CENTER,131 MARKET ST,ALAMOSA,81101,1,"$20,000"
Cash 5,CITY MARKET #431,777 GOLD HILL PL S,WOODLAND PARK,80863,1,"$1,005"
Cash 5,CITY MARKET #433,250 E VALLEY RD,EL JEBEL,81623,2,"$40,003"
Cash 5,CITY MARKET #435,1051 HWY 133,CARBONDALE,81623,1,"$20,000"
Cash 5,CITY MARKET #440,16400 S TOWNSEND,MONTROSE,81401,2,"$40,000"
Cash 5,CITY MARKET #442,2109 N FRONTAGE RD,VAIL,81657,1,"$20,000"
Cash 5,CITY MARKET #443,1320 RAILROAD AVE,RIFLE,81650,2,"$40,000"
Cash 5,CITY MARKET #445,165 COUNTRY CENTER DR,PAGOSA SPRINGS,81147,2,"$40,000"
Cash 5,CITY MARKET #446,1001 THOMPSON RD,GRANBY,80446,2,"$40,000"
Cash 5,C&K FOOD & GAS,5251 N PECOS ST,DENVER,80221,1,"$20,000"
Cash 5,COAL MINE GAS EXPRESS,9819 W COAL MINE AVE,LITTLETON,80123,1,$200
Cash 5,COLORADO ONE SHELL,1233 S SHERIDAN BLVD,DENVER,80232,1,"$20,000"
Cash 5,COLUMBINE DISCOUNT WINE & LIQ,7660 S PIERCE ST,LITTLETON,80128,1,$200
Cash 5,CONOCO WATKINS,33105 E COLFAX AVE,WATKINS,80137,1,$200
Cash 5,CRESTED BUTTE GROCERY,500 BELLEVIEW,CRESTED BUTTE,81224,1,"$20,000"
Cash 5,CRVS #1,930 W MAIN,STERLING,80751,2,"$40,000"
Cash 5,DANDY DISCOUNT LIQUORS,12507 E MISSISSIPPI AVE #802,AURORA,80012,1,"$20,000"
Cash 5,DAVIDSONS BEER WINE & SPIRITS,15745 E ARAPAHOE RD,CENTENNIAL,80016,1,$200
Cash 5,DAVIS BROTHERS SERVICE STATION,351 E FIRST ST,AKRON,80720,1,"$20,000"
Cash 5,DAYTONA MART,1411 DAYTON STREET,AURORA,80010,1,"$20,000"
Cash 5,DENO'S COUNTRY STORE,4000 E 100TH AVE,THORNTON,80229,1,"$20,000"
Cash 5,DENVER LIQUOR GALAXY,8970 E HAMPDEN AVENUE,DENVER,80231,1,"$20,000"
Cash 5,DEPEW LIQUORS,"5505 W 20TH AVE
STE 180",EDGEWATER,80214,1,"$20,010"
Cash 5,DIAGONAL CONOCO,2990 DIAGONAL HWY,BOULDER,80301,1,"$20,000"
Cash 5,DISCOUNT GAS & CONVENIENCE,5600 W ALAMEDA AVE,LAKEWOOD,80226,1,$200
Cash 5,DOO-COM STATION,7710 BRIGHTON RD,COMMERCE CITY,80022,1,$200
Cash 5,DUCKETTS MARKET,621 MAIN ST,OURAY,81427,1,"$20,000"
Cash 5,DU CONOCO FOOD STORE,2001 S UNIVERSITY,DENVER,80210,1,"$20,000"
Cash 5,EAST TIN CUP MARKET,17881 W COLFAX AVE,GOLDEN,80401,4,"$40,400"
Cash 5,EATON CONVENIENCE STORE,55 S OAK,EATON,80615,1,"$20,000"
Cash 5,ELDORADO CORNER MARKET,1805 S FOOTHILLS HIGHWAY,BOULDER,80303,1,$200
Cash 5,ELM STREET LIQUOR,201 ELM ST,STERLING,80751,2,"$21,000"
Cash 5,ENGLEWOOD LIQUORS,3531 S LOGAN STREET #K,ENGLEWOOD,80113,1,"$20,000"
Cash 5,EXXON #028,6556 S BROADWAY,LITTLETON,80121,1,"$2,000"
Cash 5,EXXON #114,14491 E COLFAX AVE,AURORA,80011,1,"$20,000"
Cash 5,EXXON #174,506 GARDEN OF GODS RD,COLORADO SPRINGS,80907,1,"$20,000"
Cash 5,EXXON #264,16820 E 6TH AVE,AURORA,80011,4,"$80,000"
Cash 5,FAMILY MARKET,225 MAIN ST,NATURITA,81422,1,"$20,000"
Cash 5,FARMERS COUNTRY MARKET #12,204 S 6TH ST,LAMAR,81052,1,"$20,000"
Cash 5,FAST MARKET #3596,6910 W 120TH AVE,BROOMFIELD,80020,1,"$20,000"
Cash 5,FAST-N-FRIENDLY FOOD #2,138 DEL MAR CIR,AURORA,80011,1,"$20,000"
Cash 5,FISHERS LIQUOR BARN,2438 PATTERSON ROAD,GRAND JUNCTION,81505,1,"$20,000"
Cash 5,FLORIDA MARKET,4393 W FLORIDA AVE,DENVER,80219,3,"$40,200"
Cash 5,FRASER QUICKSTOP,300 EISENHOWER,FRASER,80442,1,$200
Cash 5,FREDERICK TRAVEL CENTER,3768 HWY 52,FREDERICK,80516,2,"$40,000"
Cash 5,GAS 'N FOOD STORE,6215 CARR ST,ARVADA,80004,6,$198
Cash 5,GATEWAY LIQUOR,3055 E HWY 50,CANON CITY,81212,1,"$1,022"
Cash 5,G&E LIQUORS,18680 E ILIFF AVE #D,AURORA,80013,6,"$120,000"
Cash 5,GO-FER FOODS CEDAREDGE,915 S GRAND MESA DR,CEDAREDGE,81413,1,"$20,000"
Cash 5,GOLDEN GATE GAS #73,2395 G RD,GRAND JUNCTION,81505,1,"$20,000"
Cash 5,GRAPEVINE WINE & LIQUORS,900 S MONACO PKWY,DENVER,80224,4,"$80,000"
Cash 5,GREENCREST CENTER,3725 VAN TEYLINGEN,COLORADO SPRINGS,80917,1,$200
Cash 5,GREENFIELDS POOL & SPORTS BAR,3355 S YARROW ST E101,LAKEWOOD,80227,1,"$20,000"
Cash 5,GREENMOUNTAIN MOBIL,12410 W ALAMEDA PKWY,LAKEWOOD,80228,4,"$80,000"
Cash 5,GRIZZLY GAS & CONVENIENCE,3200 ARAPAHOE AVE,BOULDER,80303,1,"$20,000"
Cash 5,HARAF FOODS MARKET,10774 BELLE CRK BLVD #124,HENDERSON,80640,1,"$1,000"
Cash 5,HAYS DRUG,224 GRAND AVE,PAONIA,81428,1,"$20,000"
Cash 5,HAYS MARKET,919 MOUNTAIN AVE,BERTHOUD,80513,6,"$80,400"
Cash 5,HERITAGE MARKET,180 S ELM,EATON,80615,1,"$20,000"
Cash 5,HIGH PLAINS FOOD STORE,403 ARAPAHOE,KIOWA,80117,1,"$20,000"
Cash 5,HURON CONVENIENCE STORE,9500 HURON ST,THORNTON,80260,1,"$20,000"
Cash 5,JANSEN LIQUORS,5805 GALLEY RD,COLORADO SPRINGS,80915,3,"$40,200"
Cash 5,JB'S CONVENIENCE STORE,710 E MAGNOLIA,FORT COLLINS,80524,1,"$20,000"
Cash 5,JR'S COUNTRY STORE #201,3920 HOLLYBROOK,PUEBLO,81005,4,"$20,600"
Cash 5,JR'S COUNTRY STORE #204,2402 S PRAIRIE,PUEBLO,81005,1,$200
Cash 5,KATMANDO'S GENERAL STORE,607 S MCCULLOCH BL WEST,PUEBLO WEST,81007,1,$200
Cash 5,K & G #30 CONOCO,9160 CROWN CREST BLVD,PARKER,80138,2,"$22,000"
Cash 5,K & G CONOCO #527,10038 W REMINGTON AVE,LITTLETON,80127,1,$200
Cash 5,K & G CONOCO #545,18181 E HAMPDEN AVE,AURORA,80013,1,"$20,000"
Cash 5,KHANAL INC,12300 W 44TH AVE,WHEAT RIDGE,80033,1,$200
Cash 5,KING SOOPERS #03,6350 SHERIDAN BLVD,ARVADA,80003,5,"$100,000"
Cash 5,KING SOOPERS #05,1355 KRAMERIA,DENVER,80220,1,"$20,000"
Cash 5,KING SOOPERS #07,5125 W FLORIDA AVE,DENVER,80219,1,$200
Cash 5,KING SOOPERS #08,2205 W WILDCAT RESERVE PKWY,LITTLETON,80129,3,"$40,200"
Cash 5,KING SOOPERS #09,1015 S TAFT HILL,FORT COLLINS,80521,2,"$21,000"
Cash 5,KING SOOPERS #100,4910 S YOSEMITE STREET,GREENWOOD VILLAGE,80111,2,"$20,201"
Cash 5,KING SOOPERS #101,13700 COLORADO BLVD,THORNTON,80602,2,"$40,000"
Cash 5,KING SOOPERS #102,1611 PACE ST,LONGMONT,80504,3,"$60,002"
Cash 5,KING SOOPERS #102 FUEL CENTER,1611 PACE ST,LONGMONT,80504,1,"$20,000"
Cash 5,KING SOOPERS #107,25701 E SMOKY HILL RD,AURORA,80016,2,"$40,000"
Cash 5,KING SOOPERS #108,4000 RED CEDAR DR,LITTLETON,80126,1,"$20,000"
Cash 5,KING SOOPERS #110,8673 S QUEBEC ST,LITTLETON,80130,1,"$1,000"
Cash 5,KING SOOPERS #112,1045 1ST STREET,BENNETT,80102,1,"$20,000"
Cash 5,KING SOOPERS #114,15051 E 104TH AVE,COMMERCE CITY,80022,3,"$40,200"
Cash 5,KING SOOPERS #118,2355 W 136TH AVE,BROOMFIELD,80023,1,$200
Cash 5,KING SOOPERS #119,9225 N UNION BLVD,COLORADO SPRINGS,80920,2,"$40,000"
Cash 5,KING SOOPERS #12,3050 W NORTHERN AVE,PUEBLO,81005,1,$200
Cash 5,KING SOOPERS #121,8055 SHERIDAN BLVD,ARVADA,80003,3,"$64,444"
Cash 5,KING SOOPERS #122,7901 S BROADWAY,LITTLETON,80122,1,"$20,000"
Cash 5,KING SOOPERS #124,4600 LEETSDALE DRIVE,GLENDALE,80246,1,"$20,000"
Cash 5,KING SOOPERS #126,17761 COTTONWOOD DR,PARKER,80134,1,"$20,000"
Cash 5,KING SOOPERS #128,18211 E HAMPDEN AVE,AURORA,80013,5,"$40,600"
Cash 5,KING SOOPERS #13,1375 E SOUTH BOULDER RD,LOUISVILLE,80027,4,"$66,664"
Cash 5,KING SOOPERS #130,3620 AUSTIN BLUFFS PKWY,COLORADO SPRINGS,80918,6,"$120,000"
Cash 5,KING SOOPERS #132,750 RIDGE RD,CASTLE ROCK,80104,1,"$20,000"
Cash 5,KING SOOPERS #134,7915 CONSTITUTION AVE,COLORADO SPRINGS,80951,2,"$20,200"
Cash 5,KING SOOPERS #135,480 N HWY 287,LAFAYETTE,80026,2,"$33,332"
Cash 5,KING SOOPERS #136,100 N 50TH AVE,BRIGHTON,80601,3,"$40,200"
Cash 5,KING SOOPERS #136 FUEL CENTER,5191 E BRIDGE STREET,BRIGHTON,80601,1,"$20,000"
Cash 5,KING SOOPERS #16,19711 E SMOKY HILL RD,CENTENNIAL,80015,2,"$40,000"
Cash 5,KING SOOPERS #18,2325 S COLLEGE AVE,FORT COLLINS,80525,1,"$20,000"
Cash 5,KING SOOPERS #19,3100 S SHERIDAN,DENVER,80227,2,"$40,001"
Cash 5,KING SOOPERS #19 FUEL CENTER,3100 S SHERIDAN BLVD #2A,DENVER,80227,1,"$1,000"
Cash 5,KING SOOPERS #20,3400 YOUNGFIELD ST,WHEAT RIDGE,80033,2,"$3,000"
Cash 5,KING SOOPERS #22,9731 W 58TH AVE,ARVADA,80002,1,"$20,000"
Cash 5,KING SOOPERS #25,11747 W KEN CARYL AVE,LITTLETON,80127,5,"$81,411"
Cash 5,KING SOOPERS #26,6470 E HAMPDEN AVE,DENVER,80222,1,"$20,000"
Cash 5,KING SOOPERS #28,6550 LOOKOUT RD,BOULDER,80301,1,"$20,000"
Cash 5,KING SOOPERS #29,1155 E 9TH AVE,DENVER,80218,1,"$20,000"
Cash 5,KING SOOPERS #30,1155 S HAVANA,AURORA,80012,3,"$21,250"
Cash 5,KING SOOPERS #31,1927 S WADSWORTH,LAKEWOOD,80227,1,$200
Cash 5,KING SOOPERS #33,3600 TABLE MESA DRIVE,BOULDER,80305,2,"$33,332"
Cash 5,KING SOOPERS #34,1575 W 84TH AVE,FEDERAL HEIGHTS,80260,3,"$60,000"
Cash 5,KING SOOPERS #35,890 S MONACO PKWY,DENVER,80224,1,"$20,000"
Cash 5,KING SOOPERS #36,8031 WADSWORTH BLVD,ARVADA,80003,2,"$40,000"
Cash 5,KING SOOPERS #38,5050 E ARAPAHOE RD,LITTLETON,80122,2,"$40,000"
Cash 5,KING SOOPERS #40,12043 W ALAMEDA,LAKEWOOD,80228,4,"$80,000"
Cash 5,KING SOOPERS #41,6760 S PIERCE ST,LITTLETON,80128,1,"$20,000"
Cash 5,KING SOOPERS #42,2255 N MAIN ST,LONGMONT,80501,2,"$40,000"
Cash 5,KING SOOPERS #43,102 W 29TH ST,PUEBLO,81008,1,"$20,000"
Cash 5,KING SOOPERS #44,253 E 29TH ST,LOVELAND,80538,2,"$40,001"
Cash 5,KING SOOPERS #45,12350 W 64TH AVE,ARVADA,80004,2,"$20,200"
Cash 5,KING SOOPERS #47,7575 S UNIVERSITY BLVD,LITTLETON,80122,2,"$40,000"
Cash 5,KING SOOPERS #50,9800 W BELLEVIEW,LITTLETON,80123,1,"$20,000"
Cash 5,KING SOOPERS #52,15109 E COLFAX,AURORA,80011,3,"$40,211"
Cash 5,KING SOOPERS #53,6930 N ACADEMY BLVD,COLORADO SPRINGS,80918,2,"$40,000"
Cash 5,KING SOOPERS #55,9983 WADSWORTH PKWY,BROOMFIELD,80021,2,"$40,000"
Cash 5,KING SOOPERS #57,3817 SHERIDAN BLVD,WHEAT RIDGE,80212,2,"$40,000"
Cash 5,KING SOOPERS #58,815 CHEYENNE MEADOWS,COLORADO SPRINGS,80906,1,$200
Cash 5,KING SOOPERS #59,1545 S KIPLING ST,LAKEWOOD,80232,1,"$20,000"
Cash 5,KING SOOPERS #60,1555 QUAIL ST,LAKEWOOD,80215,1,"$1,000"
Cash 5,KING SOOPERS #61,1650 30TH ST,BOULDER,80301,1,"$16,666"
Cash 5,KING SOOPERS #62,10351 N FEDERAL BLVD,WESTMINSTER,80260,2,"$40,001"
Cash 5,KING SOOPERS #63,8200 S HOLLY,LITTLETON,80122,1,"$2,000"
Cash 5,KING SOOPERS #65,101 ENGLEWOOD PKWY,ENGLEWOOD,80110,1,"$20,000"
Cash 5,KING SOOPERS #68,3801 E 120TH AVE,THORNTON,80233,9,"$103,204"
Cash 5,KING SOOPERS #69,4271 S BUCKLEY RD,AURORA,80013,1,"$20,000"
Cash 5,KING SOOPERS #72,2750 S COLORADO BLVD,DENVER,80222,3,"$21,200"
Cash 5,KING SOOPERS #73,4503 JOHN F KENNEDY PKWY,FORT COLLINS,80525,3,"$60,000"
Cash 5,KING SOOPERS #74,1275 EAGLE DR,LOVELAND,80537,2,"$40,000"
Cash 5,KING SOOPERS #75,12959 S PARKER RD,PARKER,80134,2,"$40,000"
Cash 5,KING SOOPERS #76,3570 HARTSEL DR,COLORADO SPRINGS,80920,1,"$20,001"
Cash 5,KING SOOPERS #77,1070 W BAPTIST RD,COLORADO SPRINGS,80921,4,"$60,200"
Cash 5,KING SOOPERS #78,8126 S WADSWORTH BLVD,LITTLETON,80128,2,"$40,000"
Cash 5,KING SOOPERS #80,995 S HOVER ST,LONGMONT,80501,2,"$40,000"
Cash 5,KING SOOPERS #81,500 E BROMLEY LN,BRIGHTON,80601,4,"$61,000"
Cash 5,KING SOOPERS #82,17171 S GOLDEN RD,GOLDEN,80401,2,"$40,000"
Cash 5,KING SOOPERS #83,18605 GREEN VALLEY RANCH BLVD,DENVER,80249,3,"$20,416"
Cash 5,KING SOOPERS #84,6412 S PARKER RD,AURORA,80016,3,"$60,000"
Cash 5,KING SOOPERS #85,15200 W 64TH AVE,ARVADA,80007,4,"$80,000"
Cash 5,KING SOOPERS #86,12167 SHERIDAN BLVD,BROOMFIELD,80020,2,"$20,200"
Cash 5,KING SOOPERS #87,25637 CONIFER RD,CONIFER,80433,4,"$22,200"
Cash 5,KING SOOPERS #88,17031 LINCOLN AVE,PARKER,80134,1,"$20,000"
Cash 5,KING SOOPERS #91,7284 LAGAE RD,CASTLE ROCK,80108,2,"$2,005"
Cash 5,KING SOOPERS #92,4850 E 62ND AVE,COMMERCE CITY,80022,1,"$1,000"
Cash 5,KING SOOPERS #93,2810 QUEBEC ST,DENVER,80207,4,"$41,200"
Cash 5,KING SOOPERS #97,2602 S TIMBERLINE RD,FORT COLLINS,80525,3,"$60,000"
Cash 5,KING SOOPERS #98,6030 STETSON HILLS BLVD,COLORADO SPRINGS,80923,3,"$60,000"
Cash 5,KITTREDGE GENERAL STORE,26301 HILLTOP DR HWY 74,KITTREDGE,80457,2,"$2,000"
Cash 5,KOYOTE LIQUORS,202 NORTH BUS LOOP 50,OLATHE,81425,1,"$20,000"
Cash 5,KUM & GO #650,17970 KNOLLWOOD DRIVE,MONUMENT,80132,1,"$20,000"
Cash 5,KUM & GO #663,5771 N CAREFREE CIR,COLORADO SPRINGS,80917,2,"$40,000"
Cash 5,KUM & GO #670,8050 FOUNTAIN MESA ROAD,FOUNTAIN,80817,1,$200
Cash 5,KUM & GO #672,3025 HANCOCK EXPRESS WAY,COLORADO SPRINGS,80916,1,"$20,000"
Cash 5,KUM & GO #673,620 E FILLMORE STREET,COLORADO SPRINGS,80907,2,"$20,200"
Cash 5,KUM & GO #686,2410 N ACADEMY BLVD,COLORADO SPRINGS,80909,1,$200
Cash 5,KUM & GO #912,30393 KINGS VALLEY DR,CONIFER,80433,1,"$20,000"
Cash 5,KUM & GO # 919,317 E MAIN ST,RANGELY,81648,1,"$2,000"
Cash 5,KUM & GO #920,2032 CURVE PLZ,STEAMBOAT SPRINGS,80487,1,"$20,000"
Cash 5,KUM & GO #930,2150 E BRIDGE STREET,BRIGHTON,80601,10,"$140,400"
Cash 5,KUM & GO #931,2901 37TH STREET,EVANS,80620,1,"$20,000"
Cash 5,KUM & GO #934,8150 6TH STREET,WELLINGTON,80549,1,$200
Cash 5,KUM & GO #940,70 W BRIDGE ST,BRIGHTON,80601,1,"$20,000"
Cash 5,KWIK MART #3,30520 HWY 72,GOLDEN,80403,2,"$31,111"
Cash 5,KWIK WAY #740,6910 PALMER PARK BLVD,COLORADO SPRINGS,80915,1,"$20,000"
Cash 5,LK LIQUOR,2850 S ACADEMY BLVD STE 120,COLORADO SPRINGS,80916,1,"$20,000"
Cash 5,LOAF N JUG #03,200 MAIN ST,WALSENBURG,81089,1,$200
Cash 5,LOAF N JUG #06,4770 DRENNAN RD,COLORADO SPRINGS,80916,2,"$22,000"
Cash 5,LOAF N JUG #14,1201 W PUEBLO BLVD,PUEBLO,81004,2,$400
Cash 5,LOAF N JUG #15,243 HWY 5O EAST,AVONDALE,81022,1,$200
Cash 5,LOAF N JUG #16,101 N MAIN ST,LA JUNTA,81050,1,"$20,000"
Cash 5,LOAF N JUG #25,4800 THATCHER,PUEBLO,81005,1,"$20,000"
Cash 5,LOAF N JUG #33,2802 E PIKES PEAK AVE,COLORADO SPRINGS,80909,1,"$20,000"
Cash 5,LOAF N JUG #37,3980 IVYWOOD,PUEBLO,81005,4,"$80,000"
Cash 5,LOAF N JUG #38,1002 BONFORTE BLVD,PUEBLO,81001,1,"$20,000"
Cash 5,LOAF N JUG #40,4335 AIRPORT RD,COLORADO SPRINGS,80916,1,"$20,000"
Cash 5,LOAF N JUG #41,6857 SPACE VILLAGE AVE,COLORADO SPRINGS,80915,2,"$21,000"
Cash 5,LOAF N JUG #43,9364 S JORDAN RD,PARKER,80134,3,"$60,000"
Cash 5,LOAF N JUG #45,3705 DRENNAN,COLORADO SPRINGS,80910,3,"$60,000"
Cash 5,LOAF N JUG #48,201 MAIN ST,FRISCO,80443,1,"$20,000"
Cash 5,LOAF N JUG #49,305 N 10TH,ROCKY FORD,81067,2,"$20,201"
Cash 5,LOAF N JUG #54,912 ROYAL GORGE BLVD,CANON CITY,81212,1,"$20,000"
Cash 5,LOAF N JUG #55,448 HWY 50,SALIDA,81201,2,"$20,200"
Cash 5,LOAF N JUG #69,519 W HWY 24,WOODLAND PARK,80866,1,"$20,000"
Cash 5,LOAF N JUG #70,4001 JERRY MURPHY RD,PUEBLO,81001,2,"$40,000"
Cash 5,LOAF N JUG #71,1201 W 17TH ST,PUEBLO,81003,2,"$21,000"
Cash 5,LOAF N JUG #75,1700 SANTA FE DR,PUEBLO,81006,1,"$20,000"
Cash 5,LOAF N JUG #78,2120 OAKSHIRE LN,PUEBLO,81001,2,"$40,000"
Cash 5,LOAF N JUG #79,420 EAGLE RIDGE BLVD,PUEBLO,81008,1,"$20,000"
Cash 5,LOAF N JUG #80,102 S SANTA FE AVE,FOUNTAIN,80817,3,"$60,001"
Cash 5,LOAF N JUG #803,490 W HAMPDEN,ENGLEWOOD,80110,1,"$20,000"
Cash 5,LOAF N JUG #81,102 N RUBEY DR,GOLDEN,80403,1,"$20,000"
Cash 5,LOAF N JUG #82,14 W SPAULDING AVE,PUEBLO WEST,81007,1,"$20,000"
Cash 5,LOAF N JUG #83,700 WARNER DR,GOLDEN,80401,1,"$20,000"
Cash 5,LOAF N JUG #846,8211 6TH ST,WELLINGTON,80549,2,"$40,000"
Cash 5,LOAF N JUG #85,136 S PURCELL BLVD,PUEBLO WEST,81007,1,"$20,000"
Cash 5,LOAF N JUG #850,1001 39TH AVE,GREELEY,80634,1,"$20,000"
Cash 5,LOAF N JUG #86,2810 TROY AVE,PUEBLO,81001,1,"$20,000"
