Game,Store,Address,City,ZIP,Number of winners sold,Total amount won
Cash 5,LOAF N JUG #868,101 W BRONTOSAURUS BLVD,DINOSAUR,81610,4,"$80,000"
Cash 5,LOAF N JUG #87,4125 W NORTHERN AVE,PUEBLO,81005,3,"$40,200"
Cash 5,LOAF N JUG #92,1019 SPACE CENTER DR,COLORADO SPRINGS,80915,1,"$20,000"
Cash 5,LOAF N JUG #93,905 W HWY 50,PUEBLO,81008,1,"$20,000"
Cash 5,LOAF N JUG #94,16355 W 64TH AVE,ARVADA,80007,1,"$20,000"
Cash 5,LOAF N JUG #98,5825 N ACADEMY BLVD,COLORADO SPRINGS,80918,1,"$20,000"
Cash 5,LOCAL CONVENIENCE STORE,1901 WADSWORTH BLVD,LAKEWOOD,80214,2,"$40,000"
Cash 5,LOVE'S COUNTRY STORES 38,301 E OLIVE ST,LAMAR,81052,2,"$40,000"
Cash 5,LOVES TRAVEL STOP #226,6470 N ELIZABETH,PUEBLO,81008,1,"$20,000"
Cash 5,LOVES TRAVEL STOP #668,3800 STATE HWY 56,BERTHOUD,80513,1,$200
Cash 5,LP STOP,1470 N AIRPORT BLVD,AURORA,80011,1,"$20,000"
Cash 5,MAJOR LIQUORS,529 IRIS DR,STERLING,80751,1,"$20,003"
Cash 5,MAPLETON GROCERY & DELI,1202 E 58TH AVE UNIT A,DENVER,80216,1,"$20,000"
Cash 5,MARWA MARKET,4330 W COLFAX AVE,DENVER,80204,1,"$20,000"
Cash 5,MAVERIK #463,101 HWY 92,DELTA,81416,1,"$20,000"
Cash 5,MEADOWS MARKET,7100 SUN COUNTRY DR,ELIZABETH,80107,1,"$20,000"
Cash 5,MELODY LANES & LOUNGE,800 W 2ND ST,JULESBURG,80737,3,"$60,016"
Cash 5,MINI FOOD STORE,4696 S FEDERAL BLVD,ENGLEWOOD,80110,1,"$20,000"
Cash 5,M & M LIQUOR,"18881 E COLFAX AVE
STE 1",AURORA,80011,1,"$1,000"
Cash 5,MONUMENT CORK N BOTTLE LIQUOR,351 HWY 105,MONUMENT,80132,2,"$2,000"
Cash 5,MURPHY EXPRESS #8587,3470 N TOWER RD,AURORA,80011,1,"$20,000"
Cash 5,MURPHY EXPRESS #8697,5601 W 44TH AVE,DENVER,80212,1,"$20,000"
Cash 5,MURPHY EXPRESS #8771,2375 MAIN ST,LONGMONT,80501,1,"$20,000"
Cash 5,MURPHY EXPRESS #8827,4615 CITY CENTRE ROAD,FIRESTONE,80504,1,$200
Cash 5,MY GOODS MARKET #0746,14405 W 64TH AVENUE,ARVADA,80004,1,"$20,000"
Cash 5,MY GOODS MARKET #6496,4085 BEVERLY STREET,COLORADO SPRINGS,80917,1,"$20,000"
Cash 5,MY GOODS MARKET #6500,290 S HAVANA ST,AURORA,80012,1,"$20,000"
Cash 5,MY GOODS MARKET #6502,1100 S HAVANA,AURORA,80012,1,"$20,000"
Cash 5,MY GOODS MARKET #6531,2790 N POWERS BLVD,COLORADO SPRINGS,80922,1,"$20,000"
Cash 5,MY GOODS MARKET #6538,290 N HWY 287,LAFAYETTE,80026,1,"$20,000"
Cash 5,MY GOODS MARKET #6549,15371 E ORCHARD RD,AURORA,80015,1,"$20,000"
Cash 5,NORTH MURRAY GAS,943 N MURRAY BLVD,COLORADO SPRINGS,80915,1,"$20,000"
Cash 5,NORWOOD DISCOUNT LIQUOR,2103 N NORWOOD,PUEBLO,81001,1,"$20,000"
Cash 5,OBERON FOOD & GAS,6601 OBERON RD,ARVADA,80004,1,"$20,000"
Cash 5,OUTBACK LIQUORS,113 ELIZABETH ST,ELIZABETH,80107,1,"$20,000"
Cash 5,PAISANO LIQUORS,126 W BRIDGE ST,BRIGHTON,80601,1,"$20,000"
Cash 5,P&D GROCERY,280 E FRONTAGE RD #5,MANCOS,81328,1,"$20,000"
Cash 5,PDQ STORE,5200 MANHATTAN CIR,BOULDER,80303,2,"$2,005"
Cash 5,PDS STORE,14490 E 6TH AVE,AURORA,80011,1,"$20,000"
Cash 5,PEAKVIEW WINE & SPIRITS,6631 S PEORIA ST #180,ENGLEWOOD,80111,1,$200
Cash 5,PETRO STOPPING CENTERS #399,2842 SE FRONTAGE RD,JOHNSTOWN,80534,1,"$20,000"
Cash 5,PHA STORES INC,520 PETERSON RD,COLORADO SPRINGS,80915,3,"$40,232"
Cash 5,PIKES PEAK PARK LIQUORS,2831 E FOUNTAIN BLVD,COLORADO SPRINGS,80910,1,"$20,000"
Cash 5,PINEY LIQUORS,"5135 CHAMBERS RD
UNIT F",DENVER,80239,1,$200
Cash 5,PONDEROSA MARKET & SPIRITS,4053 EVERGREEN PKWY ACCESS RD,EVERGREEN,80439,1,"$20,000"
Cash 5,PRINGLE BROTHERS FINE WINES,2100 W DRAKE #11,FORT COLLINS,80526,2,"$40,000"
Cash 5,PUEBLO WEST KWIK STOP,101 S MCCULLOCH BLVD,PUEBLO WEST,81007,5,"$62,000"
Cash 5,PUMP SHOP N SAVE,"5500 S SIMMS ST
STE A",LITTLETON,80127,2,"$40,000"
Cash 5,RAINBOW EXPRESS,30359 W  US HWY 160,SOUTH FORK,81154,1,"$20,000"
Cash 5,RAMBOS LONGHORN LIQUOR,1640 BIG THOMPSON AVE,ESTES PARK,80517,2,"$40,000"
Cash 5,RAMPART LIQUOR SPRING,7635 N UNION BLVD,COLORADO SPRINGS,80920,6,"$21,000"
Cash 5,RB FOOD & GAS,11010 E 120TH AVE,HENDERSON,80640,1,"$1,000"
Cash 5,REDD MERCANTILE,460 MAIN ST,NUCLA,81424,3,"$20,400"
Cash 5,RIDGWAY CONOCO,140 HWY 550,RIDGWAY,81432,3,"$60,000"
Cash 5,RINGOS SUPER TRADING POST,23368 HWY 12,TRINIDAD,81082,3,"$60,000"
Cash 5,RITE AID #6367,400 N 1ST STREET,GRAND JUNCTION,81501,1,"$20,000"
Cash 5,ROCKY MTN DISCOUNT LIQUORS,350 W RIVERSIDE DRIVE,ESTES PARK,80517,1,"$20,000"
Cash 5,ROSSI LIQUOR,12399 W 64TH AVENUE,ARVADA,80004,1,"$20,000"
Cash 5,R & R LIQUOR,1845 MAIN ST,COLORADO SPRINGS,80911,2,"$21,000"
Cash 5,R & S FOOD AND GAS,814 14TH ST SW,LOVELAND,80537,1,"$1,000"
Cash 5,RUSSELL'S #203,707 17TH ST #130,DENVER,80202,1,"$20,000"
Cash 5,RUSSELL'S #206,1560 BROADWAY #102,DENVER,80202,1,"$20,000"
Cash 5,RUSSELL'S #212,1625 BROADWAY,DENVER,80202,1,"$20,000"
Cash 5,RUSSELLS #224,1670 BROADWAY STE 130,DENVER,80202,2,"$40,000"
Cash 5,SAFEWAY #2812,910 W CHERRY ST,LOUISVILLE,80027,2,"$33,332"
Cash 5,SAFEWAY #3836,"200 QUEBEC ST
BLDG 400",DENVER,80230,1,"$20,000"
Cash 5,SAFEWAY #803,7055 AUSTIN BLUFFS PKWY,COLORADO SPRINGS,80923,2,"$40,000"
Cash 5,SAFEWAY #840,8750 N UNION BLVD,COLORADO SPRINGS,80920,1,$200
Cash 5,SAFEWAY #841,1200 S BUCKLEY RD,AURORA,80017,1,"$20,000"
Cash 5,SAFEWAY #881,500 E 120TH AVE,NORTHGLENN,80233,1,"$20,000"
Cash 5,SAFEWAY #885,323 S BROADWAY,DENVER,80209,1,"$20,000"
Cash 5,SAFEWAY #899,6100 S GUN CLUB RD,AURORA,80016,3,"$60,000"
Cash 5,SAFEWAY FUEL CENTER 1635,10200 FEDERAL BLVD,FEDERAL HEIGHTS,80260,1,"$20,000"
Cash 5,SAFEWAY FUEL C-STRE 1578,1039 E US HWY 24,WOODLAND PARK,80863,1,"$1,000"
Cash 5,SAFEWAY FUEL C-STRE 1644,7505 MCLAUGHLIN RD,PEYTON,80831,2,"$20,200"
Cash 5,SAFEWAY FUEL MINI C-0244,3600 W 44TH AVE,DENVER,80211,1,"$20,000"
Cash 5,SAFEWAY FUEL MINI C-1131,1221 S TOWNSEND AVE,MONTROSE,81401,1,"$20,000"
Cash 5,SAFEWAY FUEL MINI C-1248,2995 W 26TH ST,DENVER,80211,1,"$1,000"
Cash 5,SAFEWAY FUEL MINI C-1479,3890 WADSWORTH AVE.,WHEAT RIDGE,80033,4,"$51,311"
Cash 5,SAFEWAY FUEL MINI C-1656,1603 COALTON RD,SUPERIOR,80027,1,"$16,666"
Cash 5,SAFEWAY FUEL MINI C-1975,6925 MESA RIDGE PKWY,FOUNTAIN,80817,2,"$21,400"
Cash 5,SAFEWAY FUEL MINI C-2612,1677 S HAVANA ST,AURORA,80012,1,"$20,000"
Cash 5,SAFEWAY FUEL MINI C-2791,171 W MINERAL,LITTLETON,80120,1,"$20,000"
Cash 5,SAFEWAY FUEL MINI C-2913,2160 W DRAKE ROAD,FORT COLLINS,80526,1,"$1,000"
Cash 5,SAFEWAY FUEL MINI C-2918,3550 10TH ST,GREELEY,80634,1,"$20,000"
Cash 5,SAFEWAY FUEL MINI C-4604,20123 E SMOKY HILL RD,CENTENNIAL,80015,1,"$20,000"
Cash 5,SAFEWAY STORES #1828,8134 COLORADO BLVD,FIRESTONE,80504,1,$200
Cash 5,SAFEWAY STORES INC #0008,7375 E ARAPAHOE RD,ENGLEWOOD,80112,1,$200
Cash 5,SAFEWAY STORES INC #0027,5025 S KIPLING PKWY,LITTLETON,80127,1,"$20,000"
Cash 5,SAFEWAY STORES INC #0041,13111 W ALAMEDA PKWY,LAKEWOOD,80228,2,"$40,013"
Cash 5,SAFEWAY STORES INC #0137,12200 E MISSISSIPPI AVE,AURORA,80012,12,"$220,200"
Cash 5,SAFEWAY STORES INC #0322,1701 JACKSON ST,GOLDEN,80401,1,"$20,000"
Cash 5,SAFEWAY STORES INC #0344,9160 W COLFAX AVE,LAKEWOOD,80215,1,$200
Cash 5,SAFEWAY STORES INC #0722,457 W MAIN ST,TRINIDAD,81082,2,"$40,000"
Cash 5,SAFEWAY STORES INC #0812,2210 N WAHSATCH AVE,COLORADO SPRINGS,80907,1,"$20,000"
Cash 5,SAFEWAY STORES INC #0835,5060 N ACADEMY BLVD,COLORADO SPRINGS,80918,1,"$20,015"
Cash 5,SAFEWAY STORES INC #0914,2321 W EISENHOWER,LOVELAND,80537,1,"$20,801"
Cash 5,SAFEWAY STORES INC #0920,451 E WONDERVIEW,ESTES PARK,80517,1,"$20,000"
Cash 5,SAFEWAY STORES INC #1116,1050 KEN PRATT BLVD,LONGMONT,80501,3,"$60,000"
Cash 5,SAFEWAY STORES INC #1267,6460 E YALE AVE UNIT 7,DENVER,80222,1,"$20,000"
Cash 5,SAFEWAY STORES INC #1440,624 HWY 105,MONUMENT,80132,1,"$20,000"
Cash 5,SAFEWAY STORES INC #1446,11051 S PARKER RD,PARKER,80134,2,"$40,000"
Cash 5,SAFEWAY STORES INC #1463,2150 S DOWNING ST,DENVER,80210,1,"$20,000"
Cash 5,SAFEWAY STORES INC #1466,1121 N CIRCLE DR,COLORADO SPRINGS,80909,7,"$102,010"
Cash 5,SAFEWAY STORES INC #1479,3900 WADSWORTH BLVD,WHEAT RIDGE,80033,2,"$40,000"
Cash 5,SAFEWAY STORES INC #1532,220 S ELIZABETH ST,ELIZABETH,80107,2,"$40,000"
Cash 5,SAFEWAY STORES INC #1548,9229 E LINCOLN AVE,LONE TREE,80124,1,"$1,000"
Cash 5,SAFEWAY STORES INC #1552,1426 E HARMONY RD,FORT COLLINS,80525,1,"$20,000"
Cash 5,SAFEWAY STORES INC #1577,6520 S ACADEMY BLVD,COLORADO SPRINGS,80906,3,"$60,001"
Cash 5,SAFEWAY STORES INC #1578,1101 E US HWY 24,WOODLAND PARK,80863,1,"$100,000"
Cash 5,SAFEWAY STORES INC #1599,12442 W KEN CARYL AVE,LITTLETON,80127,1,"$20,000"
Cash 5,SAFEWAY STORES INC #1615,3325 28TH ST,BOULDER,80301,3,"$60,000"
Cash 5,SAFEWAY STORES INC #1644,7655 MCLAUGHLIN RD,PEYTON,80831,1,"$20,000"
Cash 5,SAFEWAY STORES INC #1656,1601 COALTON RD,SUPERIOR,80027,1,$200
Cash 5,SAFEWAY STORES INC #1667,3333 ARAPAHOE RD #B,ERIE,80516,1,"$20,000"
Cash 5,SAFEWAY STORES INC #1760,1017 MARKET PLAZA N,PUEBLO WEST,81007,2,"$40,000"
Cash 5,SAFEWAY STORES INC #1792,1425 S MURRAY BLVD,COLORADO SPRINGS,80916,2,"$40,001"
Cash 5,SAFEWAY STORES INC #1873,771 THORNTON PKWY,THORNTON,80229,1,"$20,000"
Cash 5,SAFEWAY STORES INC #1877,880 S PERRY ST,CASTLE ROCK,80104,3,"$40,200"
Cash 5,SAFEWAY STORES INC #1928,18730 E HAMPDEN AVE,AURORA,80013,3,"$40,200"
Cash 5,SAFEWAY STORES INC #1975,6925 MESA RIDGE PKWY,FOUNTAIN,80817,3,"$41,000"
Cash 5,SAFEWAY STORES INC #1998,7561 W 80TH AVE,ARVADA,80003,1,$200
Cash 5,SAFEWAY STORES INC #2342,11088 W JEWELL AVE,LAKEWOOD,80232,2,"$40,000"
Cash 5,SAFEWAY STORES INC #2612,1677 S HAVANA ST,AURORA,80012,3,"$40,200"
Cash 5,SAFEWAY STORES INC #2714,6220 E 14TH AVE,DENVER,80220,1,"$20,000"
Cash 5,SAFEWAY STORES INC #2722,8355 N RAMPART RANGE RD,LITTLETON,80125,3,"$60,000"
Cash 5,SAFEWAY STORES INC #2810,1200 2ND AVE,MONTE VISTA,81144,1,"$20,000"
Cash 5,SAFEWAY STORES INC #2910,1632 HOVER RD,LONGMONT,80501,4,"$80,002"
Cash 5,SAFEWAY STORES INC #2915,860 CLEVELAND AVE,LOVELAND,80537,2,"$40,000"
Cash 5,SAFEWAY STORES INC #2917,1605 E BRIDGE ST,BRIGHTON,80601,1,"$20,000"
Cash 5,SAFEWAY STORES INC #2918,3526 W 10TH ST,GREELEY,80634,1,"$20,000"
Cash 5,SAFEWAY STORES INC #3723,315 W 2ND ST,LA JUNTA,81050,1,"$20,202"
Cash 5,SAFEWAY STORES INC #3729,1231 S PRAIRIE AVE,PUEBLO,81005,2,"$21,600"
Cash 5,SANDY'S #1,1500 E MULBERRY ST,FORT COLLINS,80524,1,"$1,000"
Cash 5,SCHNAPPS BOX LIQUORS,2515 S CHELTON RD,COLORADO SPRINGS,80916,1,"$20,000"
Cash 5,SCHRADER CNTRY STORE #360,4727 S TIMBERLINE RD,FORT COLLINS,80528,1,"$20,000"
Cash 5,SCHRADER CNTRY STORE #450,200 W HORSETOOTH RD,FORT COLLINS,80525,1,"$20,000"
Cash 5,SCHRADER COUNTRY STORE #390,601 GREENFIELD CT,FORT COLLINS,80524,1,"$20,000"
Cash 5,SCHRIEVER PIT STOP,"720 IRWIN STREET
SCHRIEVER AIR FORCE BASE",COLORADO SPRINGS,80912,1,"$20,000"
Cash 5,SHELL #020,5901 S UNIVERSITY BLVD,LITTLETON,80121,1,"$20,000"
Cash 5,SHELL #034,1850 S WADSWORTH,LAKEWOOD,80232,1,"$20,000"
Cash 5,SHELL #055,10396 WASHINGTON,THORNTON,80229,1,"$20,000"
Cash 5,SHELL #056,7285 E HAMPDEN AVE,DENVER,80224,1,"$20,000"
Cash 5,SHELL #071,2410 E ARAPAHOE RD,CENTENNIAL,80122,1,"$20,000"
Cash 5,SHELL #077,12098 E MISSISSIPPI,AURORA,80012,2,"$40,000"
Cash 5,SHELL #112,1760 W MIDWAY BLVD,BROOMFIELD,80020,1,"$20,000"
Cash 5,SHELL #146,9991 WADSWORTH PKWY,WESTMINSTER,80021,1,"$20,000"
Cash 5,SHELL #148,6400 N SHERIDAN BLVD,ARVADA,80003,2,"$40,000"
Cash 5,SHELL #149,1901 S SHERIDAN,DENVER,80227,2,"$40,000"
Cash 5,SHELL #169,1590 S ACADEMY BLVD,COLORADO SPRINGS,80916,2,"$40,000"
Cash 5,SHELL #175,4075 AUSTIN BLUFFS PKWY,COLORADO SPRINGS,80918,1,"$20,000"
Cash 5,SHELL #182,16892 E ILIFF AVENUE,AURORA,80013,1,$200
Cash 5,SHELL #185,1201 BONFORTE BLVD,PUEBLO,81001,2,"$40,000"
Cash 5,SHELL #186,7970 WADSWORTH BLVD,ARVADA,80003,1,$200
Cash 5,SHELL #245,699 S 8TH ST,COLORADO SPRINGS,80905,1,"$1,000"
Cash 5,SHELL #250,1812 US HWY 50 WEST,PUEBLO,81008,2,"$40,000"
Cash 5,SHELL MONUMENT FOOD MART,403 JURASSIC AVENUE,FRUITA,81521,1,$200
Cash 5,SHOP & HOP #11,800 HWY 6,GYPSUM,81637,1,"$20,000"
Cash 5,SINCLAIR,2690 S MONACO PKWY,DENVER,80222,1,"$20,000"
Cash 5,SKY SHOP GAS & CONVENIENCE,402 OAK AVE,EATON,80615,1,$200
Cash 5,SMOKER FRIENDLY #103,5896 E 72ND,COMMERCE CITY,80022,1,"$20,000"
Cash 5,SMOKER FRIENDLY #105,4377 EATON STREET,DENVER,80212,1,"$20,000"
Cash 5,SMOKER FRIENDLY #110,1054 W VINE DR,FORT COLLINS,80521,1,$200
Cash 5,SMOKER FRIENDLY #115,6630 W COLFAX,LAKEWOOD,80214,1,$200
Cash 5,SMOKER FRIENDLY #124,7540 SHERIDAN,WESTMINSTER,80003,1,$200
Cash 5,SMOKER FRIENDLY #129,1815 CENTRAL PARK DR,STEAMBOAT SPRINGS,80487,1,"$20,000"
Cash 5,SMOKER FRIENDLY #137,3748 E 104TH AVE,THORNTON,80233,1,$200
Cash 5,SMOKER FRIENDLY #151,5305 E COLFAX SPACE #C,DENVER,80220,1,"$20,000"
Cash 5,SMOKER FRIENDLY #171,352 MAIN ST,COLORADO SPRINGS,80911,2,"$20,200"
Cash 5,SMOKER FRIENDLY #179,1519 E MAIN ST,TRINIDAD,81082,1,$200
Cash 5,SMOKER FRIENDLY #180,1525 GREENWOOD AVE,CANON CITY,81212,1,"$20,000"
Cash 5,SMOKER FRIENDLY #538,2698 S PARKER RD,AURORA,80014,1,"$20,000"
Cash 5,SOCIETY CONOCO,100 SOCIETY DR,TELLURIDE,81435,1,"$20,000"
Cash 5,SOLO LIQUOR,13751 E YALE AVE,AURORA,80014,1,"$20,000"
Cash 5,SONOCO PAGOSA SPRINGS,642 SAN JUAN ST,PAGOSA SPRINGS,81147,2,"$20,200"
Cash 5,SOUTH FEDERAL MINI MART,4399 S FEDERAL BLVD,ENGLEWOOD,80110,1,$200
Cash 5,SOUTHSIDE STATION,905 WEISS DR  UNIT A,STEAMBOAT SPRINGS,80487,1,"$20,000"
Cash 5,SPEEDWAY #9489,1991 MAIN AVE,DURANGO,81301,1,"$20,000"
Cash 5,SPEEDWAY #9491,650 BUCK HWY,BAYFIELD,81122,2,"$40,000"
Cash 5,SPEEDWAY #9499,921 E MAIN ST,CORTEZ,81321,2,"$40,000"
Cash 5,SPIRIT WORLD LIQUORS,7156 PECOS ST,DENVER,80221,1,$200
Cash 5,STINKER STORE #310,7403 W 38TH AVE,WHEAT RIDGE,80033,1,"$20,000"
Cash 5,STINKER STORE #312,5000 N FEDERAL BLVD,DENVER,80221,1,$200
Cash 5,STINKER STORE #321,2498 F RD,GRAND JUNCTION,81505,1,$200
Cash 5,STINKER STORE #322,2903 NORTH AVE,GRAND JUNCTION,81504,1,"$20,000"
Cash 5,STINKER STORE #344,1650 E 104TH AVE,THORNTON,80233,1,$200
Cash 5,STOP N SAVE #18,47 EDWARDS VILLAGE BLVD,EDWARDS,81632,1,$200
Cash 5,STRATMOOR LIQUORS LLC,1807 B STREET,COLORADO SPRINGS,80906,1,"$20,000"
Cash 5,STUB'S GAS & OIL INC,16740 HWY 39,WIGGINS,80654,1,"$20,000"
Cash 5,SUNMART #525,1695 N WATKINS RD,WATKINS,80137,1,$200
Cash 5,SUNNOCO GAS STATION,1190 S CHAMBERS RD,AURORA,80017,3,"$60,000"
Cash 5,SYRACUSE LIQUOR,1115 SYRACUSE,DENVER,80220,1,"$20,000"
Cash 5,TA EXPRESS #648,1041 N COLORADO AVE #71,BRUSH,80723,1,$200
Cash 5,THE HILLS STORE,8801 LOWELL BLVD,WESTMINSTER,80031,1,"$20,000"
Cash 5,THUNDER RIVER MARKET,6818 HWY 82,GLENWOOD SPRINGS,81601,1,"$20,000"
Cash 5,T LIQUOR,7348 WASHINGTON ST,DENVER,80229,1,"$20,000"
Cash 5,TOBACCO BARN,12134 E MISSISSIPPI AVENUE,AURORA,80012,1,"$20,000"
Cash 5,TRAVELCENTERS OF AMERICA #228,888 US HWY 24,LIMON,80828,2,"$40,000"
Cash 5,TWIN STAR #504,7995 WADSWORTH BLVD,ARVADA,80003,1,"$20,000"
Cash 5,UPTOWN OASIS,298 E 20TH AVE,DENVER,80205,1,"$20,000"
Cash 5,U PUMP IT EVANS,3632 11TH AVE,EVANS,80620,1,"$20,000"
Cash 5,USA FOOD & GAS,1720 E 112TH AVE,NORTHGLENN,80233,2,"$40,000"
Cash 5,UTE MTN TRAVEL CENTER,1 E MIKE WASH RD,TOWAOC,81334,1,"$20,000"
Cash 5,VALLEY RANCH SUPPLY,57454 HWY 330,COLLBRAN,81624,1,"$20,000"
Cash 5,WALMART #3127 NHM,5141 CHAMBERS RD,DENVER,80239,1,$200
Cash 5,WALMART #4491 NHM,541 WARRIOR WAY,GRAND JUNCTION,81504,2,"$20,200"
Cash 5,WESTMINSTER LIQUOR INC,6030 W 92ND AVE,WESTMINSTER,80031,1,"$20,000"
Cash 5,WHEAT RIDGE PROF PHARMACY,6650 W 38TH AVENUE,WHEAT RIDGE,80033,2,"$40,000"
Cash 5,WINNERS CORNER CO LLC,550 E ABRIENDO AVE,PUEBLO,81004,2,"$20,200"
Cash 5,YENA CORPORATION,401 S CIRCLE DR,COLORADO SPRINGS,80910,1,"$20,000"
Cash 5,YOSEMITE CONOCO,8900 E HAMPDEN AVE,DENVER,80231,1,"$2,000"