,address,city,zip,latitude,longitude,number,street,county,country,population_count,coordinance
0,7270 BROADWAY,DENVER,80221,39.828804999999996,-104.987024,7270,Broadway St,Adams County,US,1880.0,"(39.828804999999996, -104.987024)"
1,1645 E 17TH AVE,DENVER,80218,39.743477,-104.96756200000002,1645,E 17th Ave,Denver County,US,1540.0,"(39.743477, -104.96756200000002)"
2,567 E LOUISIANA,DENVER,80210,39.676626,-104.96231499999999,567,E Louisiana,Denver County,US,1975.581818181818,"(39.676626, -104.96231499999999)"
3,2641 S ESTES,LAKEWOOD,80227,39.668721999999995,-105.09553000000001,2641,S Estes St,Jefferson County,US,877.0,"(39.668721999999995, -105.09553000000001)"
4,1120 S PARKER RD,DENVER,80231,39.696117,-104.896244,1120,S Parker Rd,Arapahoe County,US,2012.0,"(39.696117, -104.896244)"
5,2609 FEDERAL BLVD,DENVER,80211,39.755055,-105.02537199999999,2609,Federal Blvd,Denver County,US,1115.0,"(39.755055, -105.02537199999999)"
6,9200 W ALAMEDA,LAKEWOOD,80226,39.710479,-105.10054299999999,9200,W Alameda Ave,Jefferson County,US,1449.0,"(39.710479, -105.10054299999999)"
7,10722 E ALAMEDA,AURORA,80012,39.710629,-104.863386,10722,E Alameda Ave,Arapahoe County,US,1801.0,"(39.710629, -104.863386)"
8,10010 E GIRARD,DENVER,80231,39.65441,-104.87173899999999,10010,E Girard Ave,Denver County,US,1379.0,"(39.65441, -104.87173899999999)"
9,16080 E COLFAX,AURORA,80011,39.739845,-104.801023,16080,E Colfax Ave,Arapahoe County,US,1754.0,"(39.739845, -104.801023)"
10,5010 KIPLING ST,WHEAT RIDGE,80033,39.788196,-105.10914199999999,5010,Kipling St,Jefferson County,US,918.0,"(39.788196, -105.10914199999999)"
11,3901 E 112TH AVE UNIT F,THORNTON,80233,39.899956,-104.94078300000001,3901,E 112th Ave,Adams County,US,941.0,"(39.899956, -104.94078300000001)"
12,511 AGATE AVE,GRANBY,80446,40.085132,-105.93379399999999,511,E Agate Ave,Grand County,US,1951.0,"(40.085132, -105.93379399999999)"
13,104 E 18TH ST,GREELEY,80631,40.409616,-104.677595,104,E 18th St,Weld County,US,1229.0,"(40.409616, -104.677595)"
14,3177 E COLFAX,DENVER,80206,39.740417,-104.95041,3177,E Colfax Ave,Denver County,US,1770.0,"(39.740417, -104.95041)"
15,235 W 7TH AVE,WALSENBURG,81089,37.621731,-104.78296999999999,235,W 7th St,Huerfano County,US,760.0,"(37.621731, -104.78296999999999)"
16,283 HWY 105,MONUMENT,80132,39.093391,-104.86460500000001,283,W Highway 105,El Paso County,US,4209.0,"(39.093391, -104.86460500000001)"
17,6515 S DAYTON,ENGLEWOOD,80111,39.598467,-104.87665700000001,6515,S Dayton St,Arapahoe County,US,1833.0,"(39.598467, -104.87665700000001)"
18,15553 E MISSISSIPPI AVE,AURORA,80017,39.697165000000005,-104.807012,15553,E Mississippi Ave,Arapahoe County,US,2168.0,"(39.697165000000005, -104.807012)"
19,5195 W BYRON PL,DENVER,80212,39.7533,-105.052879,5195,W Byron Pl,Denver County,US,1005.0,"(39.7533, -105.052879)"
20,4085 E MISSISSIPPI AVENUE,DENVER,80246,39.696828000000004,-104.939994,4085,E Mississippi Ave,Denver County,US,761.0,"(39.696828000000004, -104.939994)"
21,525 N UNION,COLORADO SPRINGS,80909,38.840685,-104.79389599999999,525,N Union Blvd,El Paso County,US,1527.0,"(38.840685, -104.79389599999999)"
22,1329 MAIN ST,CARBONDALE,81623,39.401404,-107.220368,1329,Main St,Garfield County,US,1110.0,"(39.401404, -107.220368)"
23,1240 E FILLMORE,COLORADO SPRINGS,80907,38.874334999999995,-104.803789,1240,E Fillmore St,El Paso County,US,671.0,"(38.874334999999995, -104.803789)"
24,1801 S NEVADA AVE,COLORADO SPRINGS,80905,38.807712,-104.82106,1801,S Nevada Ave,El Paso County,US,930.0,"(38.807712, -104.82106)"
25,1402 HARRISON RD,COLORADO SPRINGS,80905,38.796265000000005,-104.800985,1402,Harrison Rd,El Paso County,US,1263.0,"(38.796265000000005, -104.800985)"
26,1000 E COLFAX,DENVER,80218,39.739853000000004,-104.97509299999999,1000,E Colfax Ave,Denver County,US,1489.0,"(39.739853000000004, -104.97509299999999)"
27,8250 W COAL MINE AVE,LITTLETON,80123,39.594359000000004,-105.089248,8250,W Coal Mine Ave,Jefferson County,US,1715.0,"(39.594359000000004, -105.089248)"
28,995 N CIRCLE,COLORADO SPRINGS,80909,38.846812,-104.775444,995,N Circle Dr,El Paso County,US,2178.0,"(38.846812, -104.775444)"
29,510 SECURITY BLVD,COLORADO SPRINGS,80911,38.751883,-104.742253,510,Security Blvd,El Paso County,US,941.0,"(38.751883, -104.742253)"
30,580 JOSEPHINE,DENVER,80206,39.725502,-104.95846599999999,580,Josephine St,Denver County,US,1243.0,"(39.725502, -104.95846599999999)"
31,4708 WASHINGTON ST,DENVER,80216,39.785428,-104.978298,4708,Washington St,Denver County,US,1354.0,"(39.785428, -104.978298)"
32,201 W FILLMORE,COLORADO SPRINGS,80907,38.874516,-104.82583000000001,201,W Fillmore St,El Paso County,US,879.0,"(38.874516, -104.82583000000001)"
33,12057 PECOS ST,WESTMINSTER,80234,39.914975,-105.00658999999999,12057,Pecos St,Adams County,US,1196.0,"(39.914975, -105.00658999999999)"
34,1103 YOSEMITE,DENVER,80220,39.733062,-104.885026,1103,Yosemite St,Denver County,US,2744.0,"(39.733062, -104.885026)"
35,1426 N ACADEMY,COLORADO SPRINGS,80909,38.854075,-104.75778100000001,1426,N Academy Blvd,El Paso County,US,2521.0,"(38.854075, -104.75778100000001)"
36,13190 E MISSISSIPPI,AURORA,80012,39.699705,-104.837652,13190,E Mississippi Ave,Arapahoe County,US,2119.0857142857144,"(39.699705, -104.837652)"
37,5805 PALMER PARK BLVD,COLORADO SPRINGS,80915,38.856671,-104.719574,5805,Palmer Park Blvd,El Paso County,US,1346.0,"(38.856671, -104.719574)"
38,5595 S BROADWAY,LITTLETON,80121,39.615263,-104.988473,5595,S Broadway,Arapahoe County,US,701.0,"(39.615263, -104.988473)"
39,16601 E SMOKEY HILL RD,AURORA,80015,39.628012,-104.79562800000001,16601,E Smoky Hill Rd,Arapahoe County,US,1116.0,"(39.628012, -104.79562800000001)"
40,1850 S SHERIDAN,LAKEWOOD,80232,39.682459,-105.052549,1850,S Sheridan Blvd,Denver County,US,1752.0,"(39.682459, -105.052549)"
41,10410 MELODY DR,NORTHGLENN,80234,39.885812,-104.99279299999999,10410,Melody Dr,Adams County,US,937.0,"(39.885812, -104.99279299999999)"
42,623 W GARDEN OF GODS RD,COLORADO SPRINGS,80907,38.878612,-104.826451,623,W Garden of Gods Rd,El Paso County,US,2487.3777777777777,"(38.878612, -104.826451)"
43,1446 N 95TH,LAFAYETTE,80026,40.012207000000004,-105.130949,1446,N 95th St,Boulder County,US,2425.0,"(40.012207000000004, -105.130949)"
44,6025 CONSTITUTION AVE,COLORADO SPRINGS,80915,38.870523999999996,-104.715738,6025,Constitution Ave,El Paso County,US,1486.0,"(38.870523999999996, -104.715738)"
45,4500 PEORIA ST,DENVER,80239,39.777879999999996,-104.847031,4500,Peoria St,Denver County,US,0.0,"(39.777879999999996, -104.847031)"
46,16981 E LINCOLN AVE,PARKER,80134,39.534608,-104.791999,16981,E Lincoln Ave,Douglas County,US,1431.0,"(39.534608, -104.791999)"
47,14250 E ILIFF AVE,AURORA,80014,39.674237,-104.821916,14250,E Iliff Ave,Arapahoe County,US,1035.0,"(39.674237, -104.821916)"
48,6040 BARNES ROAD,COLORADO SPRINGS,80922,38.894273,-104.716273,6040,Barnes Rd,El Paso County,US,3856.0,"(38.894273, -104.716273)"
49,2434 BRIARGATE PKWY,COLORADO SPRINGS,80920,38.967252,-104.782527,2434,Briargate Pkwy,El Paso County,US,2577.0,"(38.967252, -104.782527)"
50,19390 E QUINCY AVE,AURORA,80015,39.638008,-104.761018,19390,E Quincy Ave,Arapahoe County,US,2127.0,"(39.638008, -104.761018)"
51,21405 E QUINCY AVE,AURORA,80015,39.639013,-104.737989,21405,E Quincy Ave,Arapahoe County,US,3986.0,"(39.639013, -104.737989)"
52,50 TELEP AVE,JOHNSTOWN,80534,40.335587,-104.924449,50,Telep Ave,Weld County,US,6938.0,"(40.335587, -104.924449)"
53,6150 E US HWY 34,JOHNSTOWN,80534,40.40679,-104.98843899999999,6150,E Highway 34,Larimer County,US,8880.0,"(40.40679, -104.98843899999999)"
54,3810 N FEDERAL BLVD,DENVER,80211,39.769585,-105.024892,3810,N Federal Blvd,Denver County,US,745.0,"(39.769585, -105.024892)"
55,1975 E COLFAX AVE,DENVER,80206,39.740284,-104.963824,1975,E Colfax Ave,Denver County,US,1940.0,"(39.740284, -104.963824)"
56,13697 E ILIFF AVE #1,AURORA,80014,39.675453999999995,-104.830945,13697,E Iliff Ave,Arapahoe County,US,1345.0,"(39.675453999999995, -104.830945)"
57,3099 W MINERAL AVE,LITTLETON,80120,39.580465000000004,-105.028517,3099,W Mineral Ave,Arapahoe County,US,2588.0,"(39.580465000000004, -105.028517)"
58,3992 HAVANA STREET,DENVER,80239,39.774443,-104.865591,3992,Havana St,Denver County,US,12959.0,"(39.774443, -104.865591)"
59,2825 BRIARGATE BLVD,COLORADO SPRINGS,80920,38.941337,-104.774443,2825,Briargate Blvd,El Paso County,US,1475.0,"(38.941337, -104.774443)"
60,7692 BARNES ROAD,COLORADO SPRINGS,80922,38.901333,-104.68545,7692,Barnes Rd,El Paso County,US,9723.0,"(38.901333, -104.68545)"
61,6630 S YOSEMITE ST,GREENWOOD VILLAGE,80111,39.596231,-104.888558,6630,S Yosemite St,Arapahoe County,US,408.0,"(39.596231, -104.888558)"
62,6400 E. CROSSROADS BLVD,LOVELAND,80538,40.436685,-104.981057,6400,Crossroads Blvd,Larimer County,US,8880.0,"(40.436685, -104.981057)"
63,1600 E EVANS AVENUE,DENVER,80210,39.678252,-104.96843700000001,1600,E Evans Ave,Denver County,US,1919.0,"(39.678252, -104.96843700000001)"
64,12060 E 120TH AVENUE,HENDERSON,80640,39.913584,-104.847226,12060,E 120th Ave,Adams County,US,6842.0,"(39.913584, -104.847226)"
65,8111 TOWER ROAD,COMMERCE CITY,80022,39.843817,-104.772079,8111,Tower Rd,Adams County,US,4720.0,"(39.843817, -104.772079)"
66,2650 NORTHGATE BLVD,COLORADO SPRINGS,80921,39.036584999999995,-104.778162,2660,Old North Gate Rd,El Paso County,US,2532.0,"(39.036584999999995, -104.778162)"
67,8090 MERIDIAN ROAD,PEYTON,80831,38.949582,-104.607877,8090,Meridian Rd,El Paso County,US,5478.0,"(38.949582, -104.607877)"
68,5601 E 136TH AVE,THORNTON,80602,39.94359,-104.92136399999998,5601,E 136th Ave,Adams County,US,8039.0,"(39.94359, -104.92136399999998)"
69,2880 S CIRCLE DR,COLORADO SPRINGS,80906,38.796682000000004,-104.794878,2880,S Circle Dr,El Paso County,US,420.0,"(38.796682000000004, -104.794878)"
70,3190 W 38TH AVENUE,DENVER,80211,39.769135,-105.02965800000001,3190,W 38th Ave,Denver County,US,562.0,"(39.769135, -105.02965800000001)"
71,12358 S PARKER RD,PARKER,80134,39.491890000000005,-104.758913,12358,S Parker Rd,Douglas County,US,1983.0,"(39.491890000000005, -104.758913)"
72,8820 COLORADO BLVD,THORNTON,80229,39.85638,-104.939447,8820,Colorado Blvd,Adams County,US,1724.0,"(39.85638, -104.939447)"
73,1810 MAIN STREET,SECURITY,80911,38.768545,-104.739731,1810,Main St,El Paso County,US,1956.0,"(38.768545, -104.739731)"
74,10815 W JEWELL AVE,DENVER,80232,39.682613,-105.119092,10815,W Jewell Ave,Jefferson County,US,1624.0,"(39.682613, -105.119092)"
75,7486 WESTGATE DRIVE,WINDSOR,80528,40.480031,-104.98775400000001,7486,Westgate Dr,Larimer County,US,8065.0,"(40.480031, -104.98775400000001)"
76,2299 S HAVANA STREET,AURORA,80014,39.675277,-104.866477,2299,S Havana St,Arapahoe County,US,1529.0,"(39.675277, -104.866477)"
77,6933 E 80TH AVE,COMMERCE CITY,80022,39.841863000000004,-104.905878,6933,E 80th Ave,Adams County,US,904.0,"(39.841863000000004, -104.905878)"
78,2601 S LEWIS WY,LAKEWOOD,80227,39.668826,-105.11236799999999,2601,S Lewis Way,Jefferson County,US,1769.0,"(39.668826, -105.11236799999999)"
79,400 E 104TH AVE,THORNTON,80233,39.884687,-104.98168500000001,400,E 104th Ave,Adams County,US,1107.0,"(39.884687, -104.98168500000001)"
80,"9660 E ALAMEDA AVE
STE 103",DENVER,80247,39.708207,-104.87682,9660,E Alameda Ave,Denver County,US,505.0,"(39.708207, -104.87682)"
81,311 W COLLEGE DR,DURANGO,81301,37.271967,-107.885101,311,W College Dr,La Plata County,US,1034.0,"(37.271967, -107.885101)"
82,10580 HURON ST,NORTHGLENN,80234,39.888529999999996,-104.99628,10580,Huron St,Adams County,US,937.0,"(39.888529999999996, -104.99628)"
83,2913 F ROAD #104,GRAND JUNCTION,81504,39.090584,-108.512957,2913,Patterson Rd,Mesa County,US,603.0,"(39.090584, -108.512957)"
84,623 GRAND AVE,PUEBLO,81003,38.273108,-104.611926,623,N Grand Ave,Pueblo County,US,1120.0,"(38.273108, -104.611926)"
85,723 S PUEBLO BLVD,PUEBLO,81005,38.253669,-104.662253,723,S Pueblo Blvd,Pueblo County,US,1076.0,"(38.253669, -104.662253)"
86,337 W 1ST STREET,SALIDA,81201,38.537587,-105.993582,337,W 1st St,Chaffee County,US,1078.0,"(38.537587, -105.993582)"
87,821 W TOMICHI AVE,GUNNISON,81230,38.544032,-106.93711299999998,821,W Tomichi Ave,Gunnison County,US,657.0,"(38.544032, -106.93711299999998)"
88,5050 BOARDWALK DR,COLORADO SPRINGS,80919,38.904626,-104.863768,5050,Boardwalk Dr,El Paso County,US,2010.0,"(38.904626, -104.863768)"
89,11614 W BELLEVIEW #A,LITTLETON,80127,39.623474,-105.12986000000001,11614,W Belleview Ave,Jefferson County,US,1760.0,"(39.623474, -105.12986000000001)"
90,2105 W COLORADO AVE,COLORADO SPRINGS,80904,38.843486,-104.857167,2105,W Colorado Ave,El Paso County,US,569.0,"(38.843486, -104.857167)"
91,"1370 S PARKER RD
UNIT B",DENVER,80231,39.692689,-104.89211499999999,1370,S Parker Rd,Arapahoe County,US,2012.0,"(39.692689, -104.89211499999999)"
92,913 COLORADO AVE,STRATTON,80836,39.296865999999994,-102.60485899999999,913,Colorado Ave,Kit Carson County,US,715.0,"(39.296865999999994, -102.60485899999999)"
93,922 N 1ST ST,GRAND JUNCTION,81501,39.07598,-108.570416,922,N 1st St,Mesa County,US,1130.0,"(39.07598, -108.570416)"
94,16920 E QUINCY AVE,AURORA,80015,39.638046,-104.789852,16920,E Quincy Ave,Arapahoe County,US,1415.0,"(39.638046, -104.789852)"
95,1789 W MISSISSIPPI AVE,DENVER,80223,39.697067,-105.008982,1789,W Mississippi Ave,Denver County,US,1016.0,"(39.697067, -105.008982)"
96,100 W BEAVER CREEK BLVD,AVON,81620,39.634932,-106.52401,100,W Beaver Creek Blvd,Eagle County,US,1965.0,"(39.634932, -106.52401)"
97,"16070 E DARTMOUTH AVE
STE 12",AURORA,80013,39.658968,-104.799399,16070,E Dartmouth Ave,Arapahoe County,US,1598.0,"(39.658968, -104.799399)"
98,931 S KIPLING PKWY,LAKEWOOD,80226,39.700028,-105.110557,931,S Kipling Pkwy,Jefferson County,US,1011.0,"(39.700028, -105.110557)"
99,"5587 N US HIGHWAY 85
UNIT 213",SEDALIA,80135,39.438385,-104.960601,5587,N US Highway 85,Douglas County,US,4120.0,"(39.438385, -104.960601)"
100,233 E BENNETT AVE,CRIPPLE CREEK,80813,38.746919,-105.177393,233,E Bennett Ave,Teller County,US,1279.0,"(38.746919, -105.177393)"
101,3026 F ROAD,GRAND JUNCTION,81504,39.092102000000004,-108.49162199999999,3026,Patterson Rd,Mesa County,US,2072.0,"(39.092102000000004, -108.49162199999999)"
102,68947 US HWY 85,CARR,80612,40.999575,-104.77626500000001,68947,Hwy 85,Weld County,US,2073.0,"(40.999575, -104.77626500000001)"
103,5198 S LOWELL BLVD,LITTLETON,80123,39.622091,-105.034646,5198,S Lowell Blvd,Arapahoe County,US,607.0,"(39.622091, -105.034646)"
104,3204 W CR 54G,LAPORTE,80535,40.626998,-105.135892,3204,W County Rd 54G,Larimer County,US,672.0,"(40.626998, -105.135892)"
105,15015 E HINSDALE DRIVE,CENTENNIAL,80112,39.583079999999995,-104.81314,15035,E Hinsdale Dr,Arapahoe County,US,1121.0,"(39.583079999999995, -104.81314)"
106,21 WELD CO RD 27,BRIGHTON,80603,40.001401,-104.81647099999999,21,County Rd 27,Weld County,US,1361.0,"(40.001401, -104.81647099999999)"
107,6185 BROADWAY W 62ND AVE,DENVER,80216,39.808585,-104.98812099999999,6185,Broadway St,Adams County,US,1203.0,"(39.808585, -104.98812099999999)"
108,1200 MADISON STREET,DENVER,80206,39.734959,-104.946176,1200,Madison St,Denver County,US,1786.0,"(39.734959, -104.946176)"
109,210 SE INDEPENDENCE AVE,CEDAREDGE,81413,38.891708,-107.92719699999999,210,SE Independence Ave,Delta County,US,1169.0,"(38.891708, -107.92719699999999)"
110,437 32 ROAD,CLIFTON,81520,39.070357,-108.436844,451,Red River Loop,Mesa County,US,2463.0,"(39.070357, -108.436844)"
111,3199 MESA AVE,GRAND JUNCTION,81504,39.082153999999996,-108.46002,3199,Mesa Ave,Mesa County,US,1333.0,"(39.082153999999996, -108.46002)"
112,5103 CHAMBERS RD,DENVER,80239,39.790578000000004,-104.809753,5103,Chambers Rd,Denver County,US,2809.0,"(39.790578000000004, -104.809753)"
113,6135 N CAREFREE CIRCLE,COLORADO SPRINGS,80922,38.885346999999996,-104.712241,6135,N Carefree Cir,El Paso County,US,2273.0,"(38.885346999999996, -104.712241)"
114,6560 S ACADEMY BLVD,COLORADO SPRINGS,80906,38.767444,-104.816535,6560,S Academy Blvd,El Paso County,US,2867.0,"(38.767444, -104.816535)"
115,12051 N HURON ST,WESTMINSTER,80234,39.915487,-104.99743600000001,12051,Huron St,Adams County,US,1196.0,"(39.915487, -104.99743600000001)"
116,23 W WOLFENSBERGER,CASTLE ROCK,80109,39.379177,-104.879875,23,W Wolfensberger Rd,Douglas County,US,2252.0,"(39.379177, -104.879875)"
117,3600 W 38TH AVE,DENVER,80211,39.769284999999996,-105.034976,3600,W 38th Ave,Denver County,US,857.0,"(39.769284999999996, -105.034976)"
118,7550 S UNIVERSITY BLVD,LITTLETON,80122,39.579704,-104.959901,7550,S University Blvd,Arapahoe County,US,1121.0,"(39.579704, -104.959901)"
119,2290 S HAVANA ST,AURORA,80014,39.675118,-104.86555,2290,S Havana St,Arapahoe County,US,701.0,"(39.675118, -104.86555)"
120,595 SUMMIT BLVD,BROOMFIELD,80021,39.928169,-105.137722,595,Summit Blvd,Broomfield County,US,2940.0,"(39.928169, -105.137722)"
121,2500 W EISENHOWER,LOVELAND,80537,40.406853999999996,-105.11078700000002,2500,W Eisenhower Blvd,Larimer County,US,1630.0,"(40.406853999999996, -105.11078700000002)"
122,4498 SHERIDAN BLVD,DENVER,80212,39.778383000000005,-105.05309199999999,4498,Sheridan Blvd,Denver County,US,854.0,"(39.778383000000005, -105.05309199999999)"
123,94 W WOLFENSBERGER RD,CASTLE ROCK,80109,39.37891,-104.87987,94,W Wolfensberger Rd,Douglas County,US,1135.0,"(39.37891, -104.87987)"
124,5600 E 64TH AVE,COMMERCE CITY,80022,39.81261,-104.92191299999999,5600,E 64th Ave,Adams County,US,1440.0,"(39.81261, -104.92191299999999)"
125,4825 GALLY RD,COLORADO SPRINGS,80915,38.846626,-104.7382,4825,Galley Rd,El Paso County,US,1243.0,"(38.846626, -104.7382)"
126,11195 HURON ST,NORTHGLENN,80234,39.899367,-104.997146,11195,Huron St,Adams County,US,684.0,"(39.899367, -104.997146)"
127,13185 S PARKER ROAD,PARKER,80134,39.476287,-104.75914399999999,13185,S Parker Rd,Douglas County,US,1890.0,"(39.476287, -104.75914399999999)"
128,14705 E ARAPAHOE RD,AURORA,80016,39.595723,-104.81760600000001,14705,E Arapahoe Rd,Arapahoe County,US,2446.0,"(39.595723, -104.81760600000001)"
129,895 W 136TH AVENUE,BROOMFIELD,80023,39.943647999999996,-104.999684,895,W 136th Ave,Broomfield County,US,2297.0,"(39.943647999999996, -104.999684)"
130,301 E 120TH AVE,THORNTON,80233,39.914559999999994,-104.984452,301,E 120th Ave,Adams County,US,1937.0,"(39.914559999999994, -104.984452)"
131,4797 S WADSWORTH BLVD,LITTLETON,80123,39.631671999999995,-105.081943,4797,S Wadsworth Blvd,Denver County,US,1142.0,"(39.631671999999995, -105.081943)"
132,575 S HOVER STREET,LONGMONT,80501,40.153984,-105.131289,575,S Hover St,Boulder County,US,639.0,"(40.153984, -105.131289)"
133,34 CENTENNIAL BLVD,HIGHLANDS RANCH,80129,39.561926,-104.987352,34,Centennial Blvd,Douglas County,US,1169.0,"(39.561926, -104.987352)"
134,18565 SMOKY HILL RD,CENTENNIAL,80015,39.618307,-104.770882,18565,E Smoky Hill Rd,Arapahoe County,US,1332.0,"(39.618307, -104.770882)"
135,9180 W 88TH AVE,WESTMINSTER,80005,39.855962,-105.100242,9180,W 88th Ave,Jefferson County,US,2187.0,"(39.855962, -105.100242)"
136,5390 W 112TH AVE,WESTMINSTER,80020,39.899356,-105.054432,5390,W 112th Ave,Jefferson County,US,1110.0,"(39.899356, -105.054432)"
137,9945 S OSWEGO ST,PARKER,80134,39.535659,-104.8524,9945,S Oswego St,Douglas County,US,4240.0,"(39.535659, -104.8524)"
138,6220 S GUN CLUB ROAD,AURORA,80016,39.602746,-104.716256,6220,S Gun Club Rd,Arapahoe County,US,6582.0,"(39.602746, -104.716256)"
139,1110 S BUCKLEY RD,AURORA,80017,39.696196,-104.78918,1110,S Buckley Rd,Arapahoe County,US,2124.0,"(39.696196, -104.78918)"
140,5601 N QUEBEC STREET,COMMERCE CITY,80022,39.798984000000004,-104.90406599999999,5601,Quebec St,Adams County,US,1290.0,"(39.798984000000004, -104.90406599999999)"
141,1001 N BROADWAY,DENVER,80203,39.732328,-104.98801999999999,1001,N Broadway,Denver County,US,2202.0,"(39.732328, -104.98801999999999)"
142,8263 S QUEBEC,ENGLEWOOD,80112,39.566441,-104.90583899999999,8263,S Quebec St,Arapahoe County,US,2030.0,"(39.566441, -104.90583899999999)"
