,address,city,zip,latitude,longitude,number,street,county,country,population_count,coordinance
143,2119 GRAND AVE,GLENWOOD SPRINGS,81601,39.530587,-107.32572900000001,2119,Grand Ave,Garfield County,US,828.0,"(39.530587, -107.32572900000001)"
144,1599 W LITTLETON BLVD,LITTLETON,80120,39.613584,-105.00638799999999,1599,W Littleton Blvd,Arapahoe County,US,1391.0,"(39.613584, -105.00638799999999)"
145,2770 HWY 50 SOUTH,GRAND JUNCTION,81503,39.03974,-108.53996000000001,2770,Hwy 50,Mesa County,US,1132.0,"(39.03974, -108.53996000000001)"
146,128 S TOWNSEND,MONTROSE,81401,38.476816,-107.87758500000001,128,S Townsend Ave,Montrose County,US,572.0,"(38.476816, -107.87758500000001)"
147,508 E MAIN,CORTEZ,81321,37.349236,-108.578129,508,E Main St,Montezuma County,US,1132.0,"(37.349236, -108.578129)"
148,135 S PLUM STREET,FRUITA,81521,39.157752,-108.73522700000001,135,S Plum St,Mesa County,US,814.0,"(39.157752, -108.73522700000001)"
149,1825 CENTRAL PARK DR,STEAMBOAT SPRINGS,80487,40.462229,-106.82015700000001,1825,Central Park Dr,Routt County,US,1600.0,"(40.462229, -106.82015700000001)"
150,505 W VICTORY,CRAIG,81625,40.514677,-107.55373700000001,505,Victory Way W,Moffat County,US,534.0,"(40.514677, -107.55373700000001)"
151,1703 FREMONT,CANON CITY,81212,38.448545,-105.223932,1703,Fremont Dr,Fremont County,US,892.0,"(38.448545, -105.223932)"
152,880 N MAIN,GUNNISON,81230,38.553236,-106.925542,880,N Main St,Gunnison County,US,1815.0,"(38.553236, -106.925542)"
153,3130 MAIN AVE,DURANGO,81301,37.299903,-107.870101,3130,Main Ave,La Plata County,US,1238.0,"(37.299903, -107.870101)"
154,569 32 RD,GRAND JUNCTION,81504,39.085794,-108.45966100000001,569,32nd Rd,Mesa County,US,1333.0,"(39.085794, -108.45966100000001)"
155,103 MARKET ST,EAGLE,81631,39.662678,-106.826057,103,Market St,Eagle County,US,882.0,"(39.662678, -106.826057)"
156,1051 HWY 133,CARBONDALE,81623,39.400532,-107.21946399999999,1051,State Hwy 133,Garfield County,US,1110.0,"(39.400532, -107.21946399999999)"
157,438 S HWY 24,BUENA VISTA,81211,38.845617,-106.13480700000001,438,US Hwy 24,Chaffee County,US,1245.0,"(38.845617, -106.13480700000001)"
158,16400 S TOWNSEND,MONTROSE,81401,38.453076,-107.86485,16400,S Townsend Ave,Montrose County,US,1207.0,"(38.453076, -107.86485)"
159,850 CASTLE VALLEY BLVD,NEW CASTLE,81647,39.568443,-107.51401000000001,850,Castle Valley Blvd,Garfield County,US,2988.0,"(39.568443, -107.51401000000001)"
160,2600 N 12TH ST,GRAND JUNCTION,81501,39.090915,-108.55197700000001,2600,N 12th St,Mesa County,US,3014.0,"(39.090915, -108.55197700000001)"
161,200 COUNTRY CENTER DRIVE,PAGOSA SPGS,81147,37.256453,-107.074804,230,Country Center Dr,Archuleta County,US,2352.0,"(37.256453, -107.074804)"
162,1001 THOMPSON RD,GRANBY,80446,40.062712,-105.928894,1001,Thompson Rd,Grand County,US,2073.0,"(40.062712, -105.928894)"
163,4001 N COLORADO BLVD,DENVER,80216,39.773233000000005,-104.941249,4001,N Colorado Blvd,Denver County,US,864.0,"(39.773233000000005, -104.941249)"
164,2636 US HIGHWAY 24,FLORISSANT,80816,38.945549,-105.29203899999999,2636,W US 24,Teller County,US,1426.0,"(38.945549, -105.29203899999999)"
165,3142 EVERGREEN PKWY,EVERGREEN,80439,39.658713,-105.350632,3142,Evergreen Pkwy,Jefferson County,US,1223.0,"(39.658713, -105.350632)"
166,597 MAIN ST,WALDEN,80480,40.728615000000005,-106.28196000000001,597,Main St,Jackson County,US,638.0,"(40.728615000000005, -106.28196000000001)"
167,1135 E SOUTH BOULDER RD,LOUISVILLE,80027,39.987296,-105.129186,1135,E South Boulder Rd,Boulder County,US,3862.0,"(39.987296, -105.129186)"
168,501 RAILROAD ST,GILCREST,80623,40.28102,-104.77922099999999,501,Railroad St,Weld County,US,1377.0,"(40.28102, -104.77922099999999)"
169,6079 QUEBEC ST,COMMERCE CITY,80022,39.807173999999996,-104.904051,6079,Quebec St,Adams County,US,2643.0,"(39.807173999999996, -104.904051)"
170,4000 E 100TH AVE,THORNTON,80229,39.876951,-104.939751,4000,E 100th Ave,Adams County,US,3092.0,"(39.876951, -104.939751)"
171,17881 W COLFAX AVE,GOLDEN,80401,39.720464,-105.201507,17881,W Colfax Ave,Jefferson County,US,1036.0,"(39.720464, -105.201507)"
172,1805 S FOOTHILLS HIGHWAY,BOULDER,80303,39.953841,-105.23279199999999,1805,S Foothills Hwy,Boulder County,US,902.0,"(39.953841, -105.23279199999999)"
173,19001 HWY 82,CARBONDALE,81623,39.394420000000004,-107.090455,19001,Hwy 82,Eagle County,US,2041.0,"(39.394420000000004, -107.090455)"
174,201 ELM ST,STERLING,80751,40.629181,-103.203455,201,Elm St,Logan County,US,1335.0,"(40.629181, -103.203455)"
175,906 PETERSON RD,COLORADO SPRINGS,80915,38.845357,-104.701061,906,Peterson Rd,El Paso County,US,1713.0,"(38.845357, -104.701061)"
176,2651 E 120TH AVE,THORNTON,80233,39.914091,-104.95823600000001,2651,E 120th Ave,Adams County,US,3270.0,"(39.914091, -104.95823600000001)"
177,701 N UNION BLVD,COLORADO SPRINGS,80909,38.842575,-104.793914,701,N Union Blvd,El Paso County,US,947.0,"(38.842575, -104.793914)"
178,6504 E ALAMEDA AVENUE,DENVER,80224,39.710941,-104.912508,6504,E Alameda Ave,Denver County,US,813.0,"(39.710941, -104.912508)"
179,7960 NIWOT RD #A1,LONGMONT,80503,40.101479,-105.16681299999999,7960,Niwot Rd,Boulder County,US,2740.0,"(40.101479, -105.16681299999999)"
180,15303 E QUINCY AVE,AURORA,80015,39.638845,-104.80951800000001,15303,E Quincy Ave,Arapahoe County,US,1477.0,"(39.638845, -104.80951800000001)"
181,1004 US HWY 287,BROOMFIELD,80020,39.929091,-105.090405,1004,US Highway 287,Broomfield County,US,1164.0,"(39.929091, -105.090405)"
182,5595 E FLORIDA AVE,DENVER,80222,39.689587,-104.922743,5595,E Florida Ave,Denver County,US,707.0,"(39.689587, -104.922743)"
183,2438 PATTERSON ROAD,GRAND JUNCTION,81505,39.094609000000005,-108.59970200000001,2438,Patterson Rd,Mesa County,US,3061.0,"(39.094609000000005, -108.59970200000001)"
184,3768 HWY 52,FREDERICK,80516,40.086819,-104.983483,3768,52 Hwy,Weld County,US,1725.0,"(40.086819, -104.983483)"
185,124 W BRONTOSAURUS BLVD,DINOSAUR,81610,40.245627,-109.00858500000001,124,Brontosaurus Blvd,Moffat County,US,578.0,"(40.245627, -109.00858500000001)"
186,18680 E ILIFF AVE #D,AURORA,80013,39.676662,-104.77051999999999,18680,E Iliff Ave,Arapahoe County,US,2628.0,"(39.676662, -104.77051999999999)"
187,1000 S WADSWORTH BLVD #C,LAKEWOOD,80226,39.698133,-105.08078300000001,1000,S Wadsworth Blvd,Jefferson County,US,748.0,"(39.698133, -105.08078300000001)"
188,180 S ELM,EATON,80615,40.522795,-104.713302,180,S Elm Ave,Weld County,US,3596.0,"(40.522795, -104.713302)"
189,301 S SANTA FE AVE,FOUNTAIN,80817,38.680493,-104.704773,301,S Santa Fe Ave,El Paso County,US,1689.0,"(38.680493, -104.704773)"
190,6291 W 58TH AVE,ARVADA,80002,39.802372,-105.06863999999999,6291,W 58th Ave,Jefferson County,US,1382.0,"(39.802372, -105.06863999999999)"
191,24501 N ELBERT ROAD,ELBERT,80106,39.22251,-104.536435,24501,N Elbert Rd,Elbert County,US,2078.0,"(39.22251, -104.536435)"
192,1009 W LITTLETON BLVD,LITTLETON,80120,39.613486,-104.999496,1009,W Littleton Blvd,Arapahoe County,US,1391.0,"(39.613486, -104.999496)"
193,1518 E MAIN STREET,MONTROSE,81401,38.487193,-107.86449099999999,1518,E Main St,Montrose County,US,2887.0,"(38.487193, -107.86449099999999)"
194,2801 E MAIN ST,CANON CITY,81212,38.446933,-105.206359,2801,E Main St,Fremont County,US,1536.0,"(38.446933, -105.206359)"
195,303 US HWY 6 & 50,FRUITA,81521,39.155557,-108.731021,303,Hwy 6 And 50,Mesa County,US,814.0,"(39.155557, -108.731021)"
196,928 JERSEY ST,DENVER,80220,39.730825,-104.919307,928,Jersey St,Denver County,US,1806.0,"(39.730825, -104.919307)"
197,1833 PETERSON RD,COLORADO SPRINGS,80915,38.858416999999996,-104.700428,1833,Peterson Rd,El Paso County,US,1746.0,"(38.858416999999996, -104.700428)"
198,2495 N 9TH ST,CANON CITY,81212,38.462509000000004,-105.239099,2495,N 9th St,Fremont County,US,1821.0,"(38.462509000000004, -105.239099)"
199,222 CEDAR ST,JULESBURG,80737,40.988285,-102.263172,222,Cedar St,Sedgwick County,US,579.0,"(40.988285, -102.263172)"
200,11531 W KEN CARYL AVE,LITTLETON,80127,39.581363,-105.126488,11531,W Ken Caryl Ave,Jefferson County,US,1870.0,"(39.581363, -105.126488)"
201,3996 E EVANS,DENVER,80210,39.677890000000005,-104.941236,3996,E Evans Ave,Denver County,US,1170.0,"(39.677890000000005, -104.941236)"
202,6350 SHERIDAN BLVD,ARVADA,80003,39.810314,-105.051905,6350,Sheridan Blvd,Adams County,US,1900.0,"(39.810314, -105.051905)"
203,1355 KRAMERIA,DENVER,80220,39.737627,-104.916307,1355,Krameria St,Denver County,US,1855.0,"(39.737627, -104.916307)"
204,1750 W UINTAH,COLORADO SPRINGS,80904,38.848095,-104.847236,1750,W Uintah St,El Paso County,US,1235.0,"(38.848095, -104.847236)"
205,2205 W WILDCAT RESERVE PKWY,LITTLETON,80129,39.536592999999996,-105.01365700000001,2205,W Wildcat Reserve Pkwy,Douglas County,US,2690.0,"(39.536592999999996, -105.01365700000001)"
206,15250 E MISSISSIPPI AVE,AURORA,80012,39.695119,-104.810928,15250,E Mississippi Ave,Arapahoe County,US,1937.0,"(39.695119, -104.810928)"
207,4910 S YOSEMITE STREET,GREENWOOD VILLAGE,80111,39.626094,-104.88409899999999,4910,S Yosemite St,Arapahoe County,US,2994.0,"(39.626094, -104.88409899999999)"
208,13700 COLORADO BLVD,THORNTON,80602,39.944641,-104.938046,13700,Colorado Blvd,Adams County,US,1787.0,"(39.944641, -104.938046)"
209,1611 PACE ST,LONGMONT,80504,40.186569,-105.075907,1611,Pace St,Boulder County,US,1651.0,"(40.186569, -105.075907)"
210,6110 FIRESTONE BLVD,LONGMONT,80504,40.159273999999996,-104.939624,6110,Firestone Blvd,Weld County,US,2095.0,"(40.159273999999996, -104.939624)"
211,25701 E SMOKY HILL RD,AURORA,80016,39.587615,-104.687208,25701,E Smoky Hill Rd,Arapahoe County,US,6582.0,"(39.587615, -104.687208)"
212,5050 S FEDERAL BLVD,ENGLEWOOD,80110,39.625902,-105.02478700000002,5050,S Federal Blvd,Arapahoe County,US,1186.0,"(39.625902, -105.02478700000002)"
213,2100 35TH AVE,GREELEY,80634,40.404793,-104.733327,2100,35th Ave,Weld County,US,1157.0,"(40.404793, -104.733327)"
214,1045 1ST STREET,BENNETT,80102,39.742836,-104.43536999999999,1045,S 1st St,Adams County,US,2005.0,"(39.742836, -104.43536999999999)"
215,2355 W 136TH AVE,BROOMFIELD,80023,39.944633,-105.014316,2355,W 136th Ave,Broomfield County,US,2297.0,"(39.944633, -105.014316)"
216,9255 N UNION BLVD,COLORADO SPRINGS,80920,38.965458,-104.756204,9255,N Union Blvd,El Paso County,US,2534.0,"(38.965458, -104.756204)"
217,3050 W NORTHERN AVE,PUEBLO,81005,38.242784,-104.64590600000001,3050,W Northern Ave,Pueblo County,US,2070.0,"(38.242784, -104.64590600000001)"
218,8055 SHERIDAN BLVD,ARVADA,80003,39.843399,-105.056022,8055,Sheridan Blvd,Jefferson County,US,1608.0,"(39.843399, -105.056022)"
219,7901 S BROADWAY,LITTLETON,80122,39.572679,-104.990276,7901,S Broadway,Arapahoe County,US,1102.0,"(39.572679, -104.990276)"
220,17761 COTTONWOOD DR,PARKER,80134,39.560249,-104.78289000000001,17761,Cottonwood Dr,Douglas County,US,2664.0,"(39.560249, -104.78289000000001)"
221,7984 W ALAMEDA AVE,LAKEWOOD,80226,39.709471,-105.085183,7984,W Alameda Ave,Jefferson County,US,712.0,"(39.709471, -105.085183)"
222,18211 E HAMPDEN AVE,AURORA,80013,39.655062,-104.776145,18211,E Hampden Ave,Arapahoe County,US,1829.0,"(39.655062, -104.776145)"
223,1891 STATE HWY 7,ERIE,80516,40.002105,-105.01058,1891,Hwy 7,Weld County,US,894.0,"(40.002105, -105.01058)"
224,3620 AUSTIN BLUFFS PKWY,COLORADO SPRINGS,80918,38.892142,-104.761036,3620,Austin Bluffs Pkwy,El Paso County,US,1498.0,"(38.892142, -104.761036)"
225,750 RIDGE RD,CASTLE ROCK,80104,39.375859000000005,-104.827402,750,N Ridge Rd,Douglas County,US,2729.0,"(39.375859000000005, -104.827402)"
226,7915 CONSTITUTION AVE,COLORADO SPRINGS,80951,38.866677,-104.68029399999999,7915,Constitution Ave,El Paso County,US,6428.0,"(38.866677, -104.68029399999999)"
227,100 N 50TH AVE,BRIGHTON,80601,39.988764,-104.750479,100,N 50th Ave,Adams County,US,4191.0,"(39.988764, -104.750479)"
228,14967 CANDELAS PKWY,ARVADA,80007,39.861603,-105.167666,14967,Candelas Pkwy,Jefferson County,US,4434.0,"(39.861603, -105.167666)"
229,3050 S PEORIA ST,AURORA,80014,39.661039,-104.844732,3050,S Peoria St,Arapahoe County,US,2140.0,"(39.661039, -104.844732)"
230,19711 E SMOKY HILL RD,CENTENNIAL,80015,39.615157,-104.758354,19711,E Smoky Hill Rd,Arapahoe County,US,1332.0,"(39.615157, -104.758354)"
231,3100 S SHERIDAN,DENVER,80227,39.654827000000004,-105.052178,3100,S Sheridan Blvd,Denver County,US,544.0,"(39.654827000000004, -105.052178)"
232,3400 YOUNGFIELD ST,WHEAT RIDGE,80033,39.764496,-105.14016799999999,3400,Youngfield St,Jefferson County,US,1011.0,"(39.764496, -105.14016799999999)"
233,9731 W 58TH AVE,ARVADA,80002,39.802965,-105.10656399999999,9731,W 58th Ave,Jefferson County,US,2640.0,"(39.802965, -105.10656399999999)"
234,9731 W 58TH AVE,ARVADA,80002,39.802965,-105.10656399999999,9731,W 58th Ave,Jefferson County,US,2640.0,"(39.802965, -105.10656399999999)"
235,750 E 104TH AVE,THORNTON,80233,39.884036,-104.97609299999999,750,E 104th Ave,Adams County,US,3682.0,"(39.884036, -104.97609299999999)"
236,11747 W KEN CARYL AVE,LITTLETON,80127,39.582159000000004,-105.130816,11747,W Ken Caryl Ave,Jefferson County,US,1771.0,"(39.582159000000004, -105.130816)"
237,6470 E HAMPDEN AVE,DENVER,80222,39.652097,-104.914133,6470,E Hampden Ave,Denver County,US,2274.0,"(39.652097, -104.914133)"
238,9551 S UNIVERSITY BLVD,HIGHLANDS RANCH,80126,39.542286,-104.944251,9551,S University Blvd,Douglas County,US,2687.0,"(39.542286, -104.944251)"
239,6550 LOOKOUT RD,BOULDER,80301,40.071917,-105.201117,6550,Lookout Rd,Boulder County,US,1436.0,"(40.071917, -105.201117)"
240,1155 S HAVANA,AURORA,80012,39.694588,-104.86708300000001,1155,S Havana St,Arapahoe County,US,2765.0,"(39.694588, -104.86708300000001)"
241,1927 S WADSWORTH,LAKEWOOD,80227,39.681614,-105.08193700000001,1927,S Wadsworth Blvd,Jefferson County,US,1057.0,"(39.681614, -105.08193700000001)"
242,3600 TABLE MESA DRIVE,BOULDER,80305,39.984614,-105.251504,3600,Table Mesa Dr,Boulder County,US,2598.0,"(39.984614, -105.251504)"
243,5050 E ARAPAHOE RD,LITTLETON,80122,39.594471,-104.928234,5050,E Arapahoe Rd,Arapahoe County,US,1934.0,"(39.594471, -104.928234)"
244,12043 W ALAMEDA,LAKEWOOD,80228,39.708836,-105.137262,12043,W Alameda Pkwy,Jefferson County,US,1780.0,"(39.708836, -105.137262)"
245,6760 S PIERCE ST,LITTLETON,80128,39.593532,-105.07202099999999,6760,S Pierce St,Jefferson County,US,1333.0,"(39.593532, -105.07202099999999)"
246,102 W 29TH ST,PUEBLO,81008,38.297270000000005,-104.606569,102,W 29th St,Pueblo County,US,878.0,"(38.297270000000005, -104.606569)"
247,253 E 29TH ST,LOVELAND,80538,40.425022999999996,-105.07528500000001,253,E 29th St,Larimer County,US,1843.0,"(40.425022999999996, -105.07528500000001)"
248,12350 W 64TH AVE,ARVADA,80004,39.811468,-105.136429,12350,W 64th Ave,Jefferson County,US,1309.0,"(39.811468, -105.136429)"
249,7575 S UNIVERSITY BLVD,LITTLETON,80122,39.579127,-104.96134199999999,7575,S University Blvd,Arapahoe County,US,650.0,"(39.579127, -104.96134199999999)"
250,17000 E ILIFF AVE,AURORA,80013,39.67179,-104.790188,17000,E Iliff Ave,Arapahoe County,US,771.0,"(39.67179, -104.790188)"
251,15109 E COLFAX AVENUE,AURORA,80011,39.741648,-104.81259399999999,15109,E Colfax Ave,Adams County,US,1904.0,"(39.741648, -104.81259399999999)"
252,9983 WADSWORTH PKWY,BROOMFIELD,80021,39.87661,-105.098183,9983,Wadsworth Pkwy,Jefferson County,US,1949.0,"(39.87661, -105.098183)"
253,815 CHEYENNE MEADOWS,COLORADO SPRINGS,80906,38.777384999999995,-104.81259399999999,815,Cheyenne Meadows Rd,El Paso County,US,2550.0,"(38.777384999999995, -104.81259399999999)"
254,1545 S KIPLING ST,LAKEWOOD,80232,39.689516,-105.11794099999999,1545,State Hwy 391,Jefferson County,US,1011.0,"(39.689516, -105.11794099999999)"
255,1650 30TH ST,BOULDER,80301,40.015713,-105.251834,1650,30th St,Boulder County,US,1415.0,"(40.015713, -105.251834)"
256,8200 S HOLLY,LITTLETON,80122,39.568168,-104.92285600000001,8200,S Holly St,Arapahoe County,US,2030.0,"(39.568168, -104.92285600000001)"
257,3801 E 120TH AVE,THORNTON,80233,39.914751,-104.943351,3801,E 120th Ave,Adams County,US,3270.0,"(39.914751, -104.943351)"
258,4271 S BUCKLEY RD,AURORA,80013,39.639346,-104.793429,4271,S Buckley Rd,Arapahoe County,US,1115.0,"(39.639346, -104.793429)"
259,2750 S COLORADO BLVD,DENVER,80222,39.666726000000004,-104.93688799999998,2750,S Colorado Blvd,Denver County,US,902.0,"(39.666726000000004, -104.93688799999998)"
260,12959 S PARKER RD,PARKER,80134,39.479709,-104.760666,12959,S Parker Rd,Douglas County,US,857.0,"(39.479709, -104.760666)"
261,3570 HARTSEL DR,COLORADO SPRINGS,80920,38.939667,-104.760482,3570,Hartsel Dr,El Paso County,US,1291.0,"(38.939667, -104.760482)"
262,1070 W BAPTIST RD,COLORADO SPRINGS,80921,39.057853,-104.843677,1070,W Baptist Rd,El Paso County,US,4973.0,"(39.057853, -104.843677)"
263,995 S HOVER ST,LONGMONT,80501,40.150579,-105.134101,995,S Hover St,Boulder County,US,2286.0,"(40.150579, -105.134101)"
264,500 E BROMLEY LN,BRIGHTON,80601,39.97213,-104.81668,500,E Bromley Ln,Adams County,US,3038.0,"(39.97213, -104.81668)"
265,18605 GREEN VALLEY RANCH BLVD,DENVER,80249,39.78505,-104.770157,18605,Green Valley Ranch Blvd,Denver County,US,3012.0,"(39.78505, -104.770157)"
266,18605 GREEN VALLEY RANCH BLVD,DENVER,80249,39.78505,-104.770157,18605,Green Valley Ranch Blvd,Denver County,US,3012.0,"(39.78505, -104.770157)"
267,6412 S PARKER RD,AURORA,80016,39.600297,-104.802898,6412,S Parker Rd,Arapahoe County,US,2036.0,"(39.600297, -104.802898)"
268,15200 W 64TH AVE,ARVADA,80007,39.810644,-105.171875,15200,W 64th Ave,Jefferson County,US,2265.0,"(39.810644, -105.171875)"
269,12167 SHERIDAN BLVD,BROOMFIELD,80020,39.916810999999996,-105.05588300000001,12167,Sheridan Blvd,Broomfield County,US,2055.0,"(39.916810999999996, -105.05588300000001)"
270,17031 LINCOLN AVE,PARKER,80134,39.536037,-104.790738,17031,E Lincoln Ave,Douglas County,US,1431.0,"(39.536037, -104.790738)"
271,1150 US HIGHWAY 287,BROOMFIELD,80020,39.933081,-105.08804599999999,1150,US Highway 287,Broomfield County,US,1164.0,"(39.933081, -105.08804599999999)"
272,1725 SHERIDAN BLVD,EDGEWATER,80214,39.744943,-105.05596499999999,1725,Sheridan Blvd,Jefferson County,US,1499.0,"(39.744943, -105.05596499999999)"
273,7284 LAGAE RD,CASTLE ROCK,80108,39.468755,-104.879742,7284,Lagae Rd,Douglas County,US,760.0,"(39.468755, -104.879742)"
274,2810 QUEBEC ST,DENVER,80207,39.7585,-104.90330900000001,2810,Quebec St,Denver County,US,11430.0,"(39.7585, -104.90330900000001)"
275,6000 S HOLLY ST,GREENWOOD VILLAGE,80111,39.607849,-104.92110600000001,6000,S Holly St,Arapahoe County,US,809.0,"(39.607849, -104.92110600000001)"
276,5950 S HOLLY ST,GREENWOOD VILLAGE,80111,39.608072,-104.922299,5950,S Holly St,Arapahoe County,US,809.0,"(39.608072, -104.922299)"
277,2602 S TIMBERLINE RD,FORT COLLINS,80525,40.551406,-105.03802900000001,2602,S Timberline Rd,Larimer County,US,4512.0,"(40.551406, -105.03802900000001)"
278,6030 STETSON HILLS BLVD,COLORADO SPRINGS,80923,38.912109,-104.71633800000001,6030,Stetson Hills Blvd,El Paso County,US,3054.0,"(38.912109, -104.71633800000001)"
279,26301 HILLTOP DR HWY 74,KITTREDGE,80457,39.656994,-105.30053600000001,26301,Hill Top Dr,Jefferson County,US,636.0,"(39.656994, -105.30053600000001)"
280,705 TAUGHENBAUGH,RIFLE,81650,39.522145,-107.77753899999999,705,Taughenbaugh Blvd,Garfield County,US,867.0,"(39.522145, -107.77753899999999)"
281,105 6TH ST,GLENWOOD SPRINGS,81601,39.550517,-107.326691,105,6th St,Garfield County,US,574.0,"(39.550517, -107.326691)"
282,9665 PROMINENT PT,COLORADO SPRINGS,80924,38.97053,-104.741522,9665,Prominent Pt,El Paso County,US,9401.0,"(38.97053, -104.741522)"
283,7375 DURYEA DR,COLORADO SPRINGS,80923,38.939661,-104.728288,7375,Duryea Dr,El Paso County,US,5572.0,"(38.939661, -104.728288)"
284,3025 HANCOCK EXPRESS WAY,COLORADO SPRINGS,80916,38.789619,-104.75488399999999,3025,Hancock Expy,El Paso County,US,1750.0,"(38.789619, -104.75488399999999)"
285,101 RUBY RANCH RD,SILVERTHORNE,80498,39.646054,-106.07951000000001,101,Ruby Rd,Summit County,US,3882.0,"(39.646054, -106.07951000000001)"
286,366 N 71ST AVE,GREELEY,80634,40.436933,-104.792289,366,N 71st Ave,Weld County,US,2635.0,"(40.436933, -104.792289)"
