,address,city,zip,latitude,longitude,number,street,county,country,population_count,coordinance
287,30393 KINGS VALLEY DR,CONIFER,80433,39.49176,-105.347862,30393,Kings Valley Dr,Jefferson County,US,888.0,"(39.49176, -105.347862)"
288,13799 PACIFIC CIR,LONGMONT,80504,40.203511999999996,-104.97536799999999,13799,Pacific Cir,Weld County,US,3321.0,"(40.203511999999996, -104.97536799999999)"
289,7027 20TH STREET,GREELEY,80634,40.407415,-104.793585,7027,20th St,Weld County,US,2897.0,"(40.407415, -104.793585)"
290,80 ANGLERS DR,STEAMBOAT SPRINGS,80477,40.467455,-106.828593,80,Anglers Dr,Routt County,US,2017.0,"(40.467455, -106.828593)"
291,2150 E BRIDGE STREET,BRIGHTON,80601,39.986621,-104.79575200000001,2150,E Bridge St,Adams County,US,1660.0,"(39.986621, -104.79575200000001)"
292,8150 6TH STREET,WELLINGTON,80549,40.702952,-104.99954699999999,8150,6th St,Larimer County,US,1404.0,"(40.702952, -104.99954699999999)"
293,308 W AGATE AVE,GRANBY,80446,40.085995000000004,-105.947673,308,W Agate Ave,Grand County,US,1951.0,"(40.085995000000004, -105.947673)"
294,127 LAURA WAY,DACONO,80514,40.086807,-104.974399,127,Laura Way,Weld County,US,898.0,"(40.086807, -104.974399)"
295,1497 E EISENHOWER BLVD,LOVELAND,80537,40.40783,-105.05493200000001,1497,E Eisenhower Blvd,Larimer County,US,1590.0,"(40.40783, -105.05493200000001)"
296,6525 FOUNTAIN MESA RD,COLORADO SPRINGS,80911,38.73702,-104.69479399999999,6525,Fountain Mesa Rd,El Paso County,US,1944.0,"(38.73702, -104.69479399999999)"
297,4901 N CASTLETON DR,CASTLE ROCK,80109,39.409945,-104.872404,4901,N Castleton Dr,Douglas County,US,1585.0,"(39.409945, -104.872404)"
298,243 HWY 5O EAST,AVONDALE,81022,38.102502,-104.529794,243,HWY 50 East,Pueblo County,US,,"(38.102502, -104.529794)"
299,150 W DRAKE ROAD,FORT COLLINS,80525,40.553705,-105.078521,150,W Drake Rd,Larimer County,US,1116.0,"(40.553705, -105.078521)"
300,2419 N ELIZABETH,PUEBLO,81003,38.292301,-104.61532700000001,2419,N Elizabeth St,Pueblo County,US,858.0,"(38.292301, -104.61532700000001)"
301,4800 THATCHER,PUEBLO,81005,38.258036,-104.671615,4800,Thatcher Ave,Pueblo County,US,1076.0,"(38.258036, -104.671615)"
302,6857 SPACE VILLAGE AVE,COLORADO SPRINGS,80915,38.838513,-104.69937,6857,Space Village Ave,El Paso County,US,3134.0,"(38.838513, -104.69937)"
303,1930 S ACADEMY BLVD,COLORADO SPRINGS,80916,38.804190000000006,-104.758827,1930,S Academy Blvd,El Paso County,US,2275.0,"(38.804190000000006, -104.758827)"
304,2405 W NORTHERN AVE,PUEBLO,81004,38.244585,-104.638848,2405,W Northern Ave,Pueblo County,US,2070.0,"(38.244585, -104.638848)"
305,912 ROYAL GORGE BLVD,CANON CITY,81212,38.442194,-105.23431399999998,912,Royal Gorge Blvd,Fremont County,US,916.0,"(38.442194, -105.23431399999998)"
306,137 MANITOU AVE,MANITOU SPRINGS,80829,38.858076000000004,-104.894602,137,Manitou Ave,El Paso County,US,1413.0,"(38.858076000000004, -104.894602)"
307,705 CARSON,LAS ANIMAS,81054,38.064753,-103.22166700000001,705,Carson Ave,Bent County,US,2619.0,"(38.064753, -103.22166700000001)"
308,1525 W 4TH ST,PUEBLO,81004,38.266237,-104.62853100000001,1525,W 4th St,Pueblo County,US,1435.0,"(38.266237, -104.62853100000001)"
309,519 W HWY 24,WOODLAND PARK,80866,38.993137,-105.058904,519,W US 24,Teller County,US,851.0,"(38.993137, -105.058904)"
310,1700 SANTA FE DR,PUEBLO,81006,38.24517,-104.579348,1700,Santa Fe Dr,Pueblo County,US,1213.0,"(38.24517, -104.579348)"
311,506 E MAIN ST,FLORENCE,81226,38.388436999999996,-105.11119199999999,506,E Main St,Fremont County,US,1733.0,"(38.388436999999996, -105.11119199999999)"
312,710 COPPER CENTER PARKWAY,COLORADO SPRINGS,80921,39.021436,-104.813949,710,Copper Center Pkwy,El Paso County,US,4219.0,"(39.021436, -104.813949)"
313,161 NORTHGATE BLVD,COLORADO SPRINGS,80921,39.027336,-104.813946,161,Northgate Estates Dr,El Paso County,US,2462.0,"(39.027336, -104.813946)"
314,102 N RUBEY DR,GOLDEN,80403,39.764485,-105.23292099999999,102,N Rubey Dr,Jefferson County,US,2144.0,"(39.764485, -105.23292099999999)"
315,700 WARNER DR,GOLDEN,80401,39.728535,-105.21030800000001,700,Warner Dr,Jefferson County,US,1930.0,"(39.728535, -105.21030800000001)"
316,8211 6TH ST,WELLINGTON,80549,40.704043,-105.000464,8211,6th St,Larimer County,US,2798.0,"(40.704043, -105.000464)"
317,101 W BRONTOSAURUS BLVD,DINOSAUR,81610,40.245714,-109.008886,101,Brontosaurus Blvd,Moffat County,US,578.0,"(40.245714, -109.008886)"
318,4125 W NORTHERN AVE,PUEBLO,81005,38.233807,-104.666389,4125,W Northern Ave,Pueblo County,US,611.0,"(38.233807, -104.666389)"
319,16355 W 64TH AVE,ARVADA,80007,39.813124,-105.18338200000001,16355,W 64th Ave,Jefferson County,US,3010.0,"(39.813124, -105.18338200000001)"
320,1901 WADSWORTH BLVD,LAKEWOOD,80214,39.74605,-105.08181599999999,1901,Wadsworth Blvd,Jefferson County,US,1410.0,"(39.74605, -105.08181599999999)"
321,0100 WELD CO RD 37,BRIGHTON,80603,40.001979999999996,-104.715825,100,County Rd 37,Weld County,US,3617.0,"(40.001979999999996, -104.715825)"
322,1343 13 ROAD,LOMA,81524,39.256425,-108.78446000000001,1343,13 Road,Mesa County,US,,"(39.256425, -108.78446000000001)"
323,301 E OLIVE ST,LAMAR,81052,38.088454999999996,-102.61652099999999,301,E Olive St,Prowers County,US,1574.0,"(38.088454999999996, -102.61652099999999)"
324,1470 N AIRPORT BLVD,AURORA,80011,39.739563000000004,-104.790255,1470,N Airport Blvd,Arapahoe County,US,1434.0,"(39.739563000000004, -104.790255)"
325,1005 5TH ST,CALHAN,80808,39.036295,-104.30363100000001,1005,5th St,El Paso County,US,1733.0,"(39.036295, -104.30363100000001)"
326,165 N MARKET ST,KEENESBURG,80643,40.111866,-104.521752,165,N Market St,Weld County,US,3025.0,"(40.111866, -104.521752)"
327,1103 E US HWY 50,FRUITA,81521,39.148883000000005,-108.71922099999999,1103,E Hwy 6 And 50,Mesa County,US,4727.0,"(39.148883000000005, -108.71922099999999)"
328,11160 COLORADO BLVD,THORNTON,80233,39.898718,-104.93919299999999,11160,Colorado Blvd,Adams County,US,1187.0,"(39.898718, -104.93919299999999)"
329,21800 E QUINCY AVE,AURORA,80015,39.637916,-104.733473,21800,E Quincy Ave,Arapahoe County,US,3266.0,"(39.637916, -104.733473)"
330,107 LAURA WAY,DACONO,80514,40.086996,-104.97599199999999,107,Laura Ct,Weld County,US,1725.0,"(40.086996, -104.97599199999999)"
331,1020 11TH STREET,GREELEY,80631,40.420916,-104.695599,1020,11th St,Weld County,US,578.0,"(40.420916, -104.695599)"
332,182 S ST VRAIN AVE,ESTES PARK,80517,40.374472,-105.509072,182,S St Vrain Ave,Larimer County,US,2025.0,"(40.374472, -105.509072)"
333,14375 LINCOLN ST,THORNTON,80023,39.956711,-104.98482299999999,14375,Lincoln St,Adams County,US,1687.0,"(39.956711, -104.98482299999999)"
334,2336 LEGACY CIR,ELIZABETH,80107,39.359959,-104.620191,2336,Legacy Cir,Elbert County,US,1764.0,"(39.359959, -104.620191)"
335,4620 W 121ST AVE,BROOMFIELD,80020,39.914708000000005,-105.04663500000001,4620,W 121st Ave,Broomfield County,US,1010.0,"(39.914708000000005, -105.04663500000001)"
336,191 S MCCASLIN BLVD,SUPERIOR,80027,39.96887,-105.16369399999999,191,S McCaslin Blvd,Boulder County,US,1524.0,"(39.96887, -105.16369399999999)"
337,12780 COLORADO BLVD,THORNTON,80241,39.927888,-104.939466,12780,Colorado Blvd,Adams County,US,1990.0,"(39.927888, -104.939466)"
338,290 N HWY 287,LAFAYETTE,80026,40.026334000000006,-105.104899,290,N HWY 287,Boulder County,US,2058.5,"(40.026334000000006, -105.104899)"
339,4400 CHAMBERS RD,DENVER,80239,39.774570000000004,-104.80974,4400,Chambers Rd,Denver County,US,2699.0,"(39.774570000000004, -104.80974)"
340,2274 S OLIVE ST,DENVER,80224,39.675504,-104.907032,2274,S Olive St,Denver County,US,2214.0,"(39.675504, -104.907032)"
341,2995 28TH ST,BOULDER,80301,40.028791,-105.258798,2995,28th St,Boulder County,US,1578.0,"(40.028791, -105.258798)"
342,943 N MURRAY BLVD,COLORADO SPRINGS,80915,38.846795,-104.747652,943,N Murray Blvd,El Paso County,US,1118.0,"(38.846795, -104.747652)"
343,403 E OLIVE ST,LAMAR,81052,38.088515,-102.615185,403,E Olive St,Prowers County,US,1574.0,"(38.088515, -102.615185)"
344,113 ELIZABETH ST,ELIZABETH,80107,39.358156,-104.60824699999999,113,Elizabeth St,Elbert County,US,1764.0,"(39.358156, -104.60824699999999)"
345,5500 ARAPAHOE AVE,BOULDER,80303,40.014312,-105.22501899999999,5500,Arapahoe Ave,Boulder County,US,1721.0,"(40.014312, -105.22501899999999)"
346,14490 E 6TH AVE,AURORA,80011,39.725196999999994,-104.819914,14490,E 6th Ave,Arapahoe County,US,1793.0,"(39.725196999999994, -104.819914)"
347,1301 E MAIN ST,MONTROSE,81401,38.486377000000005,-107.867298,1301,E Main St,Montrose County,US,2887.0,"(38.486377000000005, -107.867298)"
348,101 S MCCULLOCH BLVD,PUEBLO WEST,81007,38.332595,-104.745133,101,S McCulloch Blvd,Pueblo County,US,1522.0,"(38.332595, -104.745133)"
349,"5500 S SIMMS ST
STE A",LITTLETON,80127,39.615165000000005,-105.128293,5500,S Simms St,Jefferson County,US,2306.0,"(39.615165000000005, -105.128293)"
350,599 W LITTLETON BLVD,LITTLETON,80120,39.613684,-104.994624,599,W Littleton Blvd,Arapahoe County,US,1742.0,"(39.613684, -104.994624)"
351,140 HWY 550,RIDGWAY,81432,38.151493,-107.74776499999999,140,Hwy 550,Ouray County,US,898.0,"(38.151493, -107.74776499999999)"
352,210 CRESTWOOD DRIVE,GYPSUM,81637,39.646618,-106.94633600000002,210,Crestwood Dr,Eagle County,US,2823.0,"(39.646618, -106.94633600000002)"
353,4140 S US HIGHWAY 85 87,COLORADO SPRINGS,80911,38.77219,-104.765793,4140,S Highway 85,El Paso County,US,1535.0,"(38.77219, -104.765793)"
354,7735 WADSWORTH BLVD #21,ARVADA,80003,39.837137,-105.083676,7735,Wadsworth Blvd,Jefferson County,US,1531.0,"(39.837137, -105.083676)"
355,910 W CHERRY ST,LOUISVILLE,80027,39.964994,-105.14863799999999,910,W Cherry St,Boulder County,US,1219.0,"(39.964994, -105.14863799999999)"
356,"200 QUEBEC ST
BLDG 400",DENVER,80230,39.720011,-104.90318899999998,200,N Quebec St,Denver County,US,4479.0,"(39.720011, -104.90318899999998)"
357,1200 S BUCKLEY RD,AURORA,80017,39.694918,-104.789523,1200,S Buckley Rd,Arapahoe County,US,2124.0,"(39.694918, -104.789523)"
358,323 S BROADWAY,DENVER,80209,39.710372,-104.98890300000001,323,S Broadway,Denver County,US,1490.0,"(39.710372, -104.98890300000001)"
359,2512 BROADWAY,GRAND JUNCTION,81507,39.06678,-108.588356,2512,Broadway,Mesa County,US,1270.0,"(39.06678, -108.588356)"
360,1121 E 17TH AVENUE,LONGMONT,80504,40.188302,-105.07183799999999,1121,E 17th Ave,Boulder County,US,1976.0,"(40.188302, -105.07183799999999)"
361,451 E WONDER VIEW AVE,ESTES PARK,80517,40.38008,-105.515739,451,E Wonderview Ave,Larimer County,US,1852.0,"(40.38008, -105.515739)"
362,6460 E YALE AVE UNIT 7,DENVER,80222,39.66725,-104.915576,6460,E Yale Ave,Denver County,US,1633.0,"(39.66725, -104.915576)"
363,7561 W 80TH AVE,ARVADA,80003,39.843282,-105.080771,7561,W 80th Ave,Jefferson County,US,629.0,"(39.843282, -105.080771)"
364,9180 W COLFAX,LAKEWOOD,80215,39.739084000000005,-105.09884,9180,W Colfax Ave,Jefferson County,US,1352.0,"(39.739084000000005, -105.09884)"
365,20123 E SMOKY HILL RD,CENTENNIAL,80015,39.611588,-104.753785,20123,E Smoky Hill Rd,Arapahoe County,US,1504.0,"(39.611588, -104.753785)"
366,5025 S KIPLING PKWY,LITTLETON,80127,39.625527000000005,-105.111623,5025,S Kipling Pkwy,Jefferson County,US,1878.0,"(39.625527000000005, -105.111623)"
367,13111 W ALAMEDA PKWY,LAKEWOOD,80228,39.698411,-105.145873,13111,W Alameda Pkwy,Jefferson County,US,1780.0,"(39.698411, -105.145873)"
368,1701 JACKSON ST,GOLDEN,80401,39.752171000000004,-105.215548,1701,Jackson St,Jefferson County,US,1891.0,"(39.752171000000004, -105.215548)"
369,6460 E YALE AVE UNIT 7,DENVER,80222,39.66725,-104.915576,6460,E Yale Ave,Denver County,US,1633.0,"(39.66725, -104.915576)"
370,11051 S PARKER RD,PARKER,80134,39.516079,-104.766473,11051,S Parker Rd,Douglas County,US,1320.0,"(39.516079, -104.766473)"
371,2150 S DOWNING ST,DENVER,80210,39.677566999999996,-104.97238200000001,2150,S Downing St,Denver County,US,1919.0,"(39.677566999999996, -104.97238200000001)"
372,1121 N CIRCLE DR,COLORADO SPRINGS,80909,38.848205,-104.772937,1121,N Circle Dr,El Paso County,US,2178.0,"(38.848205, -104.772937)"
373,3900 WADSWORTH BLVD,WHEAT RIDGE,80033,39.771146,-105.07985500000001,3900,Wadsworth Blvd,Jefferson County,US,897.0,"(39.771146, -105.07985500000001)"
374,220 S ELIZABETH ST,ELIZABETH,80107,39.36027,-104.59692,220,S Elizabeth St,Elbert County,US,1764.0,"(39.36027, -104.59692)"
375,1101 E US HWY 24,WOODLAND PARK,80863,38.982818,-105.046575,1101,E US 24,Teller County,US,1309.0,"(38.982818, -105.046575)"
376,12442 W KEN CARYL AVE,LITTLETON,80127,39.579060999999996,-105.13467800000001,12442,W Ken Caryl Ave,Jefferson County,US,1550.0,"(39.579060999999996, -105.13467800000001)"
377,560 CORONA ST,DENVER,80218,39.724922,-104.973925,560,Corona St,Denver County,US,896.0,"(39.724922, -104.973925)"
378,1601 COALTON RD,SUPERIOR,80027,39.928238,-105.14648000000001,1600,Coalton Rd,Broomfield County,US,2940.0,"(39.928238, -105.14648000000001)"
379,1425 S MURRAY BLVD,COLORADO SPRINGS,80916,38.812556,-104.746799,1425,S Murray Blvd,El Paso County,US,4189.0,"(38.812556, -104.746799)"
380,771 THORNTON PKWY,THORNTON,80229,39.872359,-104.977276,771,E Thornton Pkwy,Adams County,US,1653.0,"(39.872359, -104.977276)"
381,6925 MESA RIDGE PKWY,FOUNTAIN,80817,38.716832000000004,-104.698933,6925,Mesa Ridge Pkwy,El Paso County,US,6229.0,"(38.716832000000004, -104.698933)"
382,757 E 20TH AVE,DENVER,80205,39.748084000000006,-104.977539,757,E 20th Ave,Denver County,US,932.0,"(39.748084000000006, -104.977539)"
383,620 W PLATTE AVE,FORT MORGAN,80701,40.253312,-103.810405,620,W Platte Ave,Morgan County,US,1065.0,"(40.253312, -103.810405)"
384,6220 E 14TH AVE,DENVER,80220,39.73746,-104.915618,6220,E 14th Ave,Denver County,US,1855.0,"(39.73746, -104.915618)"
385,181 W MINERAL,LITTLETON,80120,39.575063,-104.99191299999998,181,W Mineral Ave,Arapahoe County,US,1197.0,"(39.575063, -104.99191299999998)"
386,27152 MAIN ST,CONIFER,80433,39.527324,-105.30339599999999,27152,Main St,Jefferson County,US,643.0,"(39.527324, -105.30339599999999)"
387,860 CLEVELAND AVE,LOVELAND,80537,40.400541,-105.07433600000002,860,Cleveland Ave,Larimer County,US,1364.0,"(40.400541, -105.07433600000002)"
388,1605 E BRIDGE ST,BRIGHTON,80601,39.986942,-104.801955,1605,E Bridge St,Adams County,US,1418.0,"(39.986942, -104.801955)"
389,1500 E MULBERRY ST,FORT COLLINS,80524,40.581858000000004,-105.04980800000001,1500,E Mulberry St,Larimer County,US,2681.0,"(40.581858000000004, -105.04980800000001)"
390,1601 S COLLEGE AVE,FORT COLLINS,80525,40.566773,-105.07740700000001,1601,S College Ave,Larimer County,US,2527.0,"(40.566773, -105.07740700000001)"
391,3531 S SHIELDS,FORT COLLINS,80526,40.538522,-105.096732,3531,S Shields St,Larimer County,US,897.0,"(40.538522, -105.096732)"
392,429 S MASON ST,FORT COLLINS,80524,40.581829,-105.07929299999999,429,S Mason St,Larimer County,US,1882.0,"(40.581829, -105.07929299999999)"
393,"390 S WILCOX ST
STE F",CASTLE ROCK,80104,39.365984999999995,-104.86184899999999,390,S Wilcox St,Douglas County,US,430.0,"(39.365984999999995, -104.86184899999999)"
394,2000 W MISSISSIPPI AVE,DENVER,80223,39.696484999999996,-105.013023,2000,W Mississippi Ave,Denver County,US,1584.0,"(39.696484999999996, -105.013023)"
395,5901 S UNIVERSITY BLVD,LITTLETON,80121,39.609406,-104.960374,5901,S University Blvd,Arapahoe County,US,1176.0,"(39.609406, -104.960374)"
396,5860 S KIPLING,LITTLETON,80127,39.610565,-105.10925,5860,S Kipling Pkwy,Jefferson County,US,732.0,"(39.610565, -105.10925)"
397,1201 BONFORTE BLVD,PUEBLO,81001,38.28986,-104.59578499999999,1201,Bonforte Blvd,Pueblo County,US,1906.0,"(38.28986, -104.59578499999999)"
398,7970 WADSWORTH BLVD,ARVADA,80003,39.840959999999995,-105.081046,7970,Wadsworth Blvd,Jefferson County,US,1491.0,"(39.840959999999995, -105.081046)"
399,3385 S TOWER RD,AURORA,80013,39.655262,-104.773213,3385,S Tower Rd,Arapahoe County,US,1829.0,"(39.655262, -104.773213)"
400,11203 W COLFAX AVE,LAKEWOOD,80215,39.740615000000005,-105.124178,11203,W Colfax Ave,Jefferson County,US,1409.0,"(39.740615000000005, -105.124178)"
401,1037 CONIFER STREET,FORT COLLINS,80524,40.603528000000004,-105.057994,1037,Conifer St,Larimer County,US,1840.0,"(40.603528000000004, -105.057994)"
402,4742 TABLE MESA DR,BOULDER,80305,39.985493,-105.238133,4742,Table Mesa Dr,Boulder County,US,1252.0,"(39.985493, -105.238133)"
403,3925-B EAST 120TH,THORNTON,80233,39.915523,-104.941014,3925,E 120th Ave,Adams County,US,3270.0,"(39.915523, -104.941014)"
404,13700 E ALAMEDA #B,AURORA,80012,39.710815000000004,-104.827938,13700,E Alameda Ave,Arapahoe County,US,3020.0,"(39.710815000000004, -104.827938)"
405,40 E VICTORY WY,CRAIG,81625,40.513837,-107.54616599999999,40,Victory Way E,Moffat County,US,534.0,"(40.513837, -107.54616599999999)"
406,"7705 WADSWORTH BLVD
UNIT H",ARVADA,80003,39.835506,-105.08228600000001,7705,Wadsworth Blvd,Jefferson County,US,1531.0,"(39.835506, -105.08228600000001)"
407,1525 GREENWOOD AVE,CANON CITY,81212,38.448083000000004,-105.226216,1525,Greenwood Ave,Fremont County,US,892.0,"(38.448083000000004, -105.226216)"
408,100 SOCIETY DR,TELLURIDE,81435,37.947986,-107.873065,100,Society Dr,San Miguel County,US,1144.0,"(37.947986, -107.873065)"
409,905 WEISS DR  UNIT A,STEAMBOAT SPRINGS,80487,40.448419,-106.81583799999999,905,Weiss Dr,Routt County,US,1502.0,"(40.448419, -106.81583799999999)"
410,2537 EAGLE DR,PAGOSA SPRINGS,81147,37.268611,-107.052571,2537,Eagle Dr,Archuleta County,US,1221.0,"(37.268611, -107.052571)"
411,20453 HWY 160,DURANGO,81301,37.269335,-107.91229299999999,20453,US Hwy 160,La Plata County,US,1318.0,"(37.269335, -107.91229299999999)"
412,1700 N MAIN ST,LONGMONT,80501,40.188937,-105.101757,1700,Main St,Boulder County,US,614.0,"(40.188937, -105.101757)"
413,15291 E COLFAX AVE,AURORA,80011,39.74049,-104.81054300000001,15291,E Colfax Ave,Adams County,US,1904.0,"(39.74049, -104.81054300000001)"
414,16 KEARNS RD,SNOWMASS VILLAGE,81615,39.211631,-106.945605,16,Kearns Rd,Pitkin County,US,1271.0,"(39.211631, -106.945605)"
415,1580 W 84TH AVENUE,DENVER,80260,39.848766999999995,-105.005674,1580,W 84th Ave,Adams County,US,1745.0,"(39.848766999999995, -105.005674)"
416,508 W BASELINE ROAD,LAFAYETTE,80026,40.000008,-105.096929,508,W Baseline Rd,Boulder County,US,1692.0,"(40.000008, -105.096929)"
417,20800 HWY 160,DURANGO,81303,37.269651,-107.90551299999998,20800,US Hwy 160,La Plata County,US,1034.0,"(37.269651, -107.90551299999998)"
418,9181 SPRUCE MOUNTAIN RD,LARKSPUR,80118,39.228257,-104.88467800000001,9181,Spruce Mountain Rd,Douglas County,US,2616.0,"(39.228257, -104.88467800000001)"
419,4810 LARIMER PARKWAY,JOHNSTOWN,80534,40.406496000000004,-104.97442099999999,4810,Larimer Pkwy,Larimer County,US,8880.0,"(40.406496000000004, -104.97442099999999)"
420,8950 E COLFAX AVE,AURORA,80010,39.739767,-104.88388300000001,8950,E Colfax Ave,Arapahoe County,US,1323.0,"(39.739767, -104.88388300000001)"
421,"18611 GREEN VALLEY RANCH BLVD
UNIT 110",DENVER,80249,39.785065,-104.768242,18611,Green Valley Ranch Blvd,Denver County,US,3012.0,"(39.785065, -104.768242)"
422,9697 MONTVIEW BLVD,AURORA,80010,39.747567,-104.87551,9697,Montview Blvd,Adams County,US,564.0,"(39.747567, -104.87551)"
423,1720 E 112TH AVE,NORTHGLENN,80233,39.899234,-104.965926,1720,E 112th Ave,Adams County,US,4793.0,"(39.899234, -104.965926)"
424,1000 KNOX CT,DENVER,80204,39.73279,-105.032142,1000,Knox Ct,Denver County,US,880.0,"(39.73279, -105.032142)"
425,1442 S PARKER RD,DENVER,80231,39.690463,-104.888939,1442,S Parker Rd,Arapahoe County,US,2012.0,"(39.690463, -104.888939)"
426,2730 S PRAIRIE AVE,PUEBLO,81005,38.2198,-104.641471,2730,S Prairie Ave,Pueblo County,US,1380.0,"(38.2198, -104.641471)"
427,16330 E ARAPAHOE RD,FOXFIELD,80016,39.594369,-104.79862,16330,E Arapahoe Rd,Arapahoe County,US,636.0,"(39.594369, -104.79862)"
428,2024 35TH AVENUE,GREELEY,80634,40.405440000000006,-104.734534,2024,35th Ave,Weld County,US,1157.0,"(40.405440000000006, -104.734534)"
429,401 MAIN,WINDSOR,80550,40.479599,-104.90271499999999,401,Main St,Weld County,US,395.0,"(40.479599, -104.90271499999999)"
430,401 S CIRCLE DR,COLORADO SPRINGS,80910,38.825022,-104.78018399999999,401,S Circle Dr,El Paso County,US,899.0,"(38.825022, -104.78018399999999)"
