,store,address,city,zip,number_of_winners_sold,total_amount_won
0,7-ELEVEN #13157A,7270 BROADWAY,DENVER,80221,1,1434
1,7-ELEVEN #13197A,1645 E 17TH AVE,DENVER,80218,1,2561
2,7-ELEVEN #13213A,567 E LOUISIANA,DENVER,80210,1,1375
3,7-ELEVEN #16068A,2641 S ESTES,LAKEWOOD,80227,1,1250
4,7-ELEVEN #16094A,1120 S PARKER RD,DENVER,80231,1,983380
5,7-ELEVEN #16147B,2609 FEDERAL BLVD,DENVER,80211,1,1013
6,7-ELEVEN #17134B,9200 W ALAMEDA,LAKEWOOD,80226,2,4957672
7,7-ELEVEN #17596C,10722 E ALAMEDA,AURORA,80012,1,1022
8,7-ELEVEN #18397A,10010 E GIRARD,DENVER,80231,1,1032
9,7-ELEVEN #18409A,16080 E COLFAX,AURORA,80011,2,2000
10,7-ELEVEN #18497A,5010 KIPLING ST,WHEAT RIDGE,80033,1,1049
11,7-ELEVEN #18576B,3901 E 112TH AVE UNIT F,THORNTON,80233,1,1500
12,7-ELEVEN #18589,511 AGATE AVE,GRANBY,80446,1,1258
13,7-ELEVEN #18724A,104 E 18TH ST,GREELEY,80631,1,1500
14,7-ELEVEN #18730A,3177 E COLFAX,DENVER,80206,1,1138
15,7-ELEVEN #19585S,235 W 7TH AVE,WALSENBURG,81089,1,1000
16,7-ELEVEN #20308B,283 HWY 105,MONUMENT,80132,1,1647368
17,7-ELEVEN #21242A,6515 S DAYTON,ENGLEWOOD,80111,2,2222
18,7-ELEVEN #21493A,15553 E MISSISSIPPI AVE,AURORA,80017,1,1097
19,7-ELEVEN #21899,5195 W BYRON PL,DENVER,80212,2,2904
20,7-ELEVEN #21938A,4085 E MISSISSIPPI AVENUE,DENVER,80246,2,3701692
21,7-ELEVEN #22059B,525 N UNION,COLORADO SPRINGS,80909,1,1032
22,7-ELEVEN #22088A BCP WILLS,1329 MAIN ST,CARBONDALE,81623,1,1000
23,7-ELEVEN #22233B,1240 E FILLMORE,COLORADO SPRINGS,80907,1,2602562
24,7-ELEVEN #22562 A,1801 S NEVADA AVE,COLORADO SPRINGS,80905,1,663486
25,7-ELEVEN #23546B,1402 HARRISON RD,COLORADO SPRINGS,80905,1,1013
26,7-ELEVEN #23905B,1000 E COLFAX,DENVER,80218,1,1500
27,7-ELEVEN #24079B,8250 W COAL MINE AVE,LITTLETON,80123,1,1132
28,7-ELEVEN #24438A,995 N CIRCLE,COLORADO SPRINGS,80909,1,1115
29,7-ELEVEN #24460B,510 SECURITY BLVD,COLORADO SPRINGS,80911,1,1000
30,7-ELEVEN #24627A,580 JOSEPHINE,DENVER,80206,1,1489
31,7-ELEVEN #25069A,4708 WASHINGTON ST,DENVER,80216,1,1401
32,7-ELEVEN #25265A,201 W FILLMORE,COLORADO SPRINGS,80907,1,1500
33,7-ELEVEN #25325B,12057 PECOS ST,WESTMINSTER,80234,2,2442
34,7-ELEVEN #25582A,1103 YOSEMITE,DENVER,80220,1,1920
35,7-ELEVEN #26295J,1426 N ACADEMY,COLORADO SPRINGS,80909,1,1404
36,7-ELEVEN #26574A,13190 E MISSISSIPPI,AURORA,80012,2,2465
37,7-ELEVEN #26692A,5805 PALMER PARK BLVD,COLORADO SPRINGS,80915,1,1434
38,7-ELEVEN #27033B,5595 S BROADWAY,LITTLETON,80121,1,1216
39,7-ELEVEN #27213B,16601 E SMOKEY HILL RD,AURORA,80015,1,1250
40,7-ELEVEN #27429C,1850 S SHERIDAN,LAKEWOOD,80232,1,1216
41,7-ELEVEN #29314A,10410 MELODY DR,NORTHGLENN,80234,2,2494
42,7-ELEVEN #32159C,623 W GARDEN OF GODS RD,COLORADO SPRINGS,80907,1,1361411
43,7-ELEVEN #32673A,1446 N 95TH,LAFAYETTE,80026,1,1250
44,7-ELEVEN #32747C,6025 CONSTITUTION AVE,COLORADO SPRINGS,80915,1,5039
45,7-ELEVEN #32810A,4500 PEORIA ST,DENVER,80239,1,1137
46,7-ELEVEN #32923A,16981 E LINCOLN AVE,PARKER,80134,3,6049185
47,7-ELEVEN #33044A,14250 E ILIFF AVE,AURORA,80014,2,2556
48,7-ELEVEN #33710H,6040 BARNES ROAD,COLORADO SPRINGS,80922,1,1058
49,7-ELEVEN #34058A,2434 BRIARGATE PKWY,COLORADO SPRINGS,80920,2,2556
50,7-ELEVEN #34131A,19390 E QUINCY AVE,AURORA,80015,2,2428
51,7-ELEVEN #34181B,21405 E QUINCY AVE,AURORA,80015,1,1007
52,7-ELEVEN #34238H,50 TELEP AVE,JOHNSTOWN,80534,1,2350
53,7-ELEVEN #34316A,6150 E US HWY 34,JOHNSTOWN,80534,3,5978145
54,7-ELEVEN #34330B,3810 N FEDERAL BLVD,DENVER,80211,1,1000
55,7-ELEVEN #34342B,1975 E COLFAX AVE,DENVER,80206,1,1066
56,7-ELEVEN #34441A,13697 E ILIFF AVE #1,AURORA,80014,1,1250
57,7-ELEVEN #34486B,3099 W MINERAL AVE,LITTLETON,80120,1,1000
58,7-ELEVEN #35053A,3992 HAVANA STREET,DENVER,80239,1,2350
59,7-ELEVEN #35337A,2825 BRIARGATE BLVD,COLORADO SPRINGS,80920,1,1250
60,7-ELEVEN #35610A,7692 BARNES ROAD,COLORADO SPRINGS,80922,1,1101
61,7-ELEVEN #35622,6630 S YOSEMITE ST,GREENWOOD VILLAGE,80111,1,1442050
62,7-ELEVEN #35717A,6400 E. CROSSROADS BLVD,LOVELAND,80538,1,1250
63,7-ELEVEN #35995B,1600 E EVANS AVENUE,DENVER,80210,1,1692
64,7-ELEVEN #36013A,12060 E 120TH AVENUE,HENDERSON,80640,1,1095
65,7-ELEVEN #36464B,8111 TOWER ROAD,COMMERCE CITY,80022,2,2250
66,7-ELEVEN #36714B,2650 NORTHGATE BLVD,COLORADO SPRINGS,80921,1,1000
67,7-ELEVEN #36764A,8090 MERIDIAN ROAD,PEYTON,80831,1,1250
68,7-ELEVEN #37220A,5601 E 136TH AVE,THORNTON,80602,1,1000
69,7-ELEVEN #38130A,2880 S CIRCLE DR,COLORADO SPRINGS,80906,1,1000
70,7-ELEVEN #39062A,3190 W 38TH AVENUE,DENVER,80211,1,1088
71,7-ELEVEN #39067A BCP S&S FUEL,12358 S PARKER RD,PARKER,80134,1,2524311
72,7-ELEVEN #39296D,8820 COLORADO BLVD,THORNTON,80229,1,1378308
73,7-ELEVEN #39339 BCP EL PASO CO,1810 MAIN STREET,SECURITY,80911,1,1250
74,7-ELEVEN #39501A BCP TWIN STAR,10815 W JEWELL AVE,DENVER,80232,1,1220
75,7-ELEVEN #39519B,7486 WESTGATE DRIVE,WINDSOR,80528,1,1133
76,7-ELEVEN #39729A BCP TWINSTAR,2299 S HAVANA STREET,AURORA,80014,1,250000
77,80TH AVE LIQUORS,6933 E 80TH AVE,COMMERCE CITY,80022,1,2693489
78,A-B PETROLEUM #23,2601 S LEWIS WY,LAKEWOOD,80227,1,1000
79,A-B PETROLEUM #32,400 E 104TH AVE,THORNTON,80233,1,4135282
80,ALAMEDA LIQUOR MART,"9660 E ALAMEDA AVE
STE 103",DENVER,80247,1,1500
81,ALBERTSONS #801,311 W COLLEGE DR,DURANGO,81301,2,1544448
82,ALL AMERICAN GAS PLUS,10580 HURON ST,NORTHGLENN,80234,1,2075
83,ALL PRO LIQUOR,2913 F ROAD #104,GRAND JUNCTION,81504,1,1220
84,ALTA CONVENIENCE #3103,623 GRAND AVE,PUEBLO,81003,1,1200
85,ALTA CONVENIENCE #3113,723 S PUEBLO BLVD,PUEBLO,81005,2,3160
86,ALTA CONVENIENCE #3701,337 W 1ST STREET,SALIDA,81201,1,1000
87,ALTA CONVENIENCE #3850,821 W TOMICHI AVE,GUNNISON,81230,1,1000
88,ALTA CONVENIENCE #6008,5050 BOARDWALK DR,COLORADO SPRINGS,80919,1,1250
89,ALTA CONVENIENCE #6011,11614 W BELLEVIEW #A,LITTLETON,80127,1,1984
90,ALTA CONVENIENCE #6101,2105 W COLORADO AVE,COLORADO SPRINGS,80904,1,1070
91,ALTA CONVENIENCE #6144,"1370 S PARKER RD
UNIT B",DENVER,80231,1,1000
92,AMPRIDE,913 COLORADO AVE,STRATTON,80836,1,1000
93,ANDY'S LIQUOR MART,922 N 1ST ST,GRAND JUNCTION,81501,1,1000
94,AS & DC CONOCO,16920 E QUINCY AVE,AURORA,80015,1,1097
95,ATHMAR MART,1789 W MISSISSIPPI AVE,DENVER,80223,1,1250
96,AVON LIQUOR,100 W BEAVER CREEK BLVD,AVON,81620,1,3345352
97,A-Z CONVENIENCE,"16070 E DARTMOUTH AVE
STE 12",AURORA,80013,1,1200
98,BASA CONOCO,931 S KIPLING PKWY,LAKEWOOD,80226,1,1306
99,BEEMAN'S GAS & GROCERY,"5587 N US HIGHWAY 85
UNIT 213",SEDALIA,80135,1,1200
100,BILLY'S CASINO,233 E BENNETT AVE,CRIPPLE CREEK,80813,1,3589101
101,BOOKCLIFF LIQUORS,3026 F ROAD,GRAND JUNCTION,81504,1,1346372
102,BORDERLINE #1,68947 US HWY 85,CARR,80612,4,5192
103,BOW MART,5198 S LOWELL BLVD,LITTLETON,80123,1,1000
104,BRANDING IRON LIQUOR,3204 W CR 54G,LAPORTE,80535,1,1083
105,BREAK TIME,15015 E HINSDALE DRIVE,CENTENNIAL,80112,1,1404
106,BRIGHTON CORNERSTOP,21 WELD CO RD 27,BRIGHTON,80603,1,1428
107,BROADWAY SINCLAIR,6185 BROADWAY W 62ND AVE,DENVER,80216,1,1250
108,CAPITOL HEIGHTS PHARMACY,1200 MADISON STREET,DENVER,80206,1,2075
109,CEDAREDGE FOODTOWN,210 SE INDEPENDENCE AVE,CEDAREDGE,81413,1,1083
110,C & F FOOD STORE #10,437 32 ROAD,CLIFTON,81520,2,1250
111,C & F FOOD STORE #2,3199 MESA AVE,GRAND JUNCTION,81504,1,1250
112,CHAMBERS GAS & WASH,5103 CHAMBERS RD,DENVER,80239,2,2950
113,CIRCLE K #2703291,6135 N CAREFREE CIRCLE,COLORADO SPRINGS,80922,1,1250
114,CIRCLE K #2709838,6560 S ACADEMY BLVD,COLORADO SPRINGS,80906,1,1428
115,CIRCLE K #2709839,12051 N HURON ST,WESTMINSTER,80234,1,1250
116,CIRCLE K #2709860,23 W WOLFENSBERGER,CASTLE ROCK,80109,1,1201
117,CIRCLE K #2709868,3600 W 38TH AVE,DENVER,80211,1,1133
118,CIRCLE K #2709879,7550 S UNIVERSITY BLVD,LITTLETON,80122,1,1500
119,CIRCLE K #2709899,2290 S HAVANA ST,AURORA,80014,1,1000
120,CIRCLE K #2709903,595 SUMMIT BLVD,BROOMFIELD,80021,1,2950000
121,CIRCLE K #2740645,2500 W EISENHOWER,LOVELAND,80537,1,1058
122,CIRCLE K #2740661,4498 SHERIDAN BLVD,DENVER,80212,1,1115
123,CIRCLE K #2740666,94 W WOLFENSBERGER RD,CASTLE ROCK,80109,2,2154
124,CIRCLE K #2740669,5600 E 64TH AVE,COMMERCE CITY,80022,2,3134287
125,CIRCLE K #2740695,4825 GALLY RD,COLORADO SPRINGS,80915,2,2094
126,CIRCLE K #2741115,11195 HURON ST,NORTHGLENN,80234,1,1022
127,CIRCLE K #2741126,13185 S PARKER ROAD,PARKER,80134,2,3184
128,CIRCLE K #2741127,14705 E ARAPAHOE RD,AURORA,80016,1,1306
129,CIRCLE K #2741129,895 W 136TH AVENUE,BROOMFIELD,80023,2,2045
130,CIRCLE K #2741139,301 E 120TH AVE,THORNTON,80233,1,1004
131,CIRCLE K #2741141,4797 S WADSWORTH BLVD,LITTLETON,80123,1,1000
132,CIRCLE K #2741147,575 S HOVER STREET,LONGMONT,80501,1,1798
133,CIRCLE K #2741159,34 CENTENNIAL BLVD,HIGHLANDS RANCH,80129,1,1798
134,CIRCLE K #2741166,18565 SMOKY HILL RD,CENTENNIAL,80015,2,2201
135,CIRCLE K #2741180,9180 W 88TH AVE,WESTMINSTER,80005,2,2211
136,CIRCLE K #2741185,5390 W 112TH AVE,WESTMINSTER,80020,1,1050
137,CIRCLE K #2741189,9945 S OSWEGO ST,PARKER,80134,1,1571
138,CIRCLE K #2741715,6220 S GUN CLUB ROAD,AURORA,80016,1,1250
139,CIRCLE K #2741716,1110 S BUCKLEY RD,AURORA,80017,1,1088
140,CIRCLE K #2744074,5601 N QUEBEC STREET,COMMERCE CITY,80022,2,2210
141,CIRCLE K #2744086,1001 N BROADWAY,DENVER,80203,1,1250
142,CIRCLE K #2744100,8263 S QUEBEC,ENGLEWOOD,80112,1,1401
143,CIRCLE K #2744112,2119 GRAND AVE,GLENWOOD SPRINGS,81601,1,1261
144,CIRCLE K #2744123,1599 W LITTLETON BLVD,LITTLETON,80120,3,3935
145,CITY MARKET #401,2770 HWY 50 SOUTH,GRAND JUNCTION,81503,1,1676084
146,CITY MARKET #403,128 S TOWNSEND,MONTROSE,81401,1,1083
147,CITY MARKET #408,508 E MAIN,CORTEZ,81321,1,1434
148,CITY MARKET #413,135 S PLUM STREET,FRUITA,81521,4,660470
149,CITY MARKET #414,1825 CENTRAL PARK DR,STEAMBOAT SPRINGS,80487,1,1204
150,CITY MARKET #415,505 W VICTORY,CRAIG,81625,1,4108631
151,CITY MARKET #417,1703 FREMONT,CANON CITY,81212,1,1115
152,CITY MARKET #419,880 N MAIN,GUNNISON,81230,1,1000
153,CITY MARKET #421,3130 MAIN AVE,DURANGO,81301,1,1304
154,CITY MARKET #425,569 32 RD,GRAND JUNCTION,81504,2,2512
155,CITY MARKET #434,103 MARKET ST,EAGLE,81631,1,1035
156,CITY MARKET #435,1051 HWY 133,CARBONDALE,81623,1,1000
157,CITY MARKET #437,438 S HWY 24,BUENA VISTA,81211,1,1133
158,CITY MARKET #440,16400 S TOWNSEND,MONTROSE,81401,2,2354
159,CITY MARKET #441,850 CASTLE VALLEY BLVD,NEW CASTLE,81647,1,1058
160,CITY MARKET #444,2600 N 12TH ST,GRAND JUNCTION,81501,1,1045
161,CITY MARKET #445 FUEL CENTER,200 COUNTRY CENTER DRIVE,PAGOSA SPGS,81147,1,1000
162,CITY MARKET #446,1001 THOMPSON RD,GRANBY,80446,1,1118
163,CONOCO,4001 N COLORADO BLVD,DENVER,80216,1,1216
164,CONOCO,2636 US HIGHWAY 24,FLORISSANT,80816,1,2837508
165,CONVENIENCE PLUS 5 INC,3142 EVERGREEN PKWY,EVERGREEN,80439,1,1250
166,CORKLE ENTERPRISES INC,597 MAIN ST,WALDEN,80480,1,1571
167,CORNER MARKET,1135 E SOUTH BOULDER RD,LOUISVILLE,80027,1,1000
168,CORNER MART,501 RAILROAD ST,GILCREST,80623,1,1500
169,DEL'S LIQUOR MART INC,6079 QUEBEC ST,COMMERCE CITY,80022,1,1079
170,DENO'S COUNTRY STORE,4000 E 100TH AVE,THORNTON,80229,1,1258
171,EAST TIN CUP MARKET,17881 W COLFAX AVE,GOLDEN,80401,1,1250
172,ELDORADO CORNER MARKET,1805 S FOOTHILLS HIGHWAY,BOULDER,80303,1,1000
173,EL JEBEL CONVENIENCE STORE,19001 HWY 82,CARBONDALE,81623,1,1000
174,ELM STREET LIQUOR,201 ELM ST,STERLING,80751,1,1219
175,EVERYDAY #5702,906 PETERSON RD,COLORADO SPRINGS,80915,1,1101
176,EXXON #246,2651 E 120TH AVE,THORNTON,80233,1,1200
177,EXXON STATION UNION INC.,701 N UNION BLVD,COLORADO SPRINGS,80909,1,1500
178,EZ CONVENIENCE STORE,6504 E ALAMEDA AVENUE,DENVER,80224,1,913642
179,FAN'S 66,7960 NIWOT RD #A1,LONGMONT,80503,1,1442050
180,FAST MARKET #8149,15303 E QUINCY AVE,AURORA,80015,1,1000
181,FAST MARKET #8150,1004 US HWY 287,BROOMFIELD,80020,1,1000
182,FAST-N-FRIENDLY FOOD MART,5595 E FLORIDA AVE,DENVER,80222,1,1028
183,FISHERS LIQUOR BARN,2438 PATTERSON ROAD,GRAND JUNCTION,81505,1,554957
184,FREDERICK TRAVEL CENTER,3768 HWY 52,FREDERICK,80516,2,1173244
185,GATEWAY SERVICES,124 W BRONTOSAURUS BLVD,DINOSAUR,81610,1,1250
186,G&E LIQUORS,18680 E ILIFF AVE #D,AURORA,80013,5,6387
187,GIANT DISCOUNT LIQUOR,1000 S WADSWORTH BLVD #C,LAKEWOOD,80226,1,1118
188,HERITAGE MARKET,180 S ELM,EATON,80615,1,1118
189,HIGH SPIRITS LIQUOR,301 S SANTA FE AVE,FOUNTAIN,80817,1,1066
190,HILL PETROLEUM,6291 W 58TH AVE,ARVADA,80002,1,1030
191,HI-TEST ELBERT,24501 N ELBERT ROAD,ELBERT,80106,1,1434
192,HORIZON FOOD & GAS,1009 W LITTLETON BLVD,LITTLETON,80120,1,1000
193,HOUSE OF SPIRITS MONTROSE,1518 E MAIN STREET,MONTROSE,81401,1,1250
194,IN N OUT CONOCO,2801 E MAIN ST,CANON CITY,81212,2,3901000
195,IN THE MIDDLE LIQUORS,303 US HWY 6 & 50,FRUITA,81521,2,2500
196,JERSEY STREET LIQUORS,928 JERSEY ST,DENVER,80220,1,1500
197,JIM'S NEIGHBORHOOD LOUNGE,1833 PETERSON RD,COLORADO SPRINGS,80915,1,1500
198,JR'S COUNTRY STORE #306,2495 N 9TH ST,CANON CITY,81212,1,1216
199,JULESBURG FAMILY MARKET,222 CEDAR ST,JULESBURG,80737,1,1068
200,KEN CARYL CONVENIENCE LLC,11531 W KEN CARYL AVE,LITTLETON,80127,1,1250
201,K & G CONOCO #548,3996 E EVANS,DENVER,80210,1,1050
202,KING SOOPERS #03 FUEL CENTER,6350 SHERIDAN BLVD,ARVADA,80003,1,2808619
203,KING SOOPERS #05,1355 KRAMERIA,DENVER,80220,2,2388
204,KING SOOPERS #06,1750 W UINTAH,COLORADO SPRINGS,80904,3,3645
205,KING SOOPERS #08,2205 W WILDCAT RESERVE PKWY,LITTLETON,80129,5,5647
206,KING SOOPERS #10,15250 E MISSISSIPPI AVE,AURORA,80012,3,3365
207,KING SOOPERS #100,4910 S YOSEMITE STREET,GREENWOOD VILLAGE,80111,2,2097
208,KING SOOPERS #101,13700 COLORADO BLVD,THORNTON,80602,1,1219
209,KING SOOPERS #102,1611 PACE ST,LONGMONT,80504,2,2092
210,KING SOOPERS #105,6110 FIRESTONE BLVD,LONGMONT,80504,1,1500
211,KING SOOPERS #107,25701 E SMOKY HILL RD,AURORA,80016,2,2140
212,KING SOOPERS #109,5050 S FEDERAL BLVD,ENGLEWOOD,80110,2,2022
213,KING SOOPERS #11,2100 35TH AVE,GREELEY,80634,1,1356
214,KING SOOPERS #112,1045 1ST STREET,BENNETT,80102,5,6003
215,KING SOOPERS #118,2355 W 136TH AVE,BROOMFIELD,80023,2,2068
