,store,address,city,zip,number_of_winners_sold,total_amount_won
216,KING SOOPERS #119 FUEL CENTER,9255 N UNION BLVD,COLORADO SPRINGS,80920,1,5004290
217,KING SOOPERS #12,3050 W NORTHERN AVE,PUEBLO,81005,2,3201220
218,KING SOOPERS #121,8055 SHERIDAN BLVD,ARVADA,80003,2,2416
219,KING SOOPERS #122,7901 S BROADWAY,LITTLETON,80122,1,1564
220,KING SOOPERS #126,17761 COTTONWOOD DR,PARKER,80134,1,1000
221,KING SOOPERS #127,7984 W ALAMEDA AVE,LAKEWOOD,80226,1,1035
222,KING SOOPERS #128,18211 E HAMPDEN AVE,AURORA,80013,1,1007
223,KING SOOPERS #129,1891 STATE HWY 7,ERIE,80516,1,1500
224,KING SOOPERS #130,3620 AUSTIN BLUFFS PKWY,COLORADO SPRINGS,80918,3,2250
225,KING SOOPERS #132,750 RIDGE RD,CASTLE ROCK,80104,1,1032
226,KING SOOPERS #134,7915 CONSTITUTION AVE,COLORADO SPRINGS,80951,2,2500
227,KING SOOPERS #136,100 N 50TH AVE,BRIGHTON,80601,1,1500
228,KING SOOPERS #137,14967 CANDELAS PKWY,ARVADA,80007,2,2450
229,KING SOOPERS #139,3050 S PEORIA ST,AURORA,80014,1,1000
230,KING SOOPERS #16,19711 E SMOKY HILL RD,CENTENNIAL,80015,2,2140
231,KING SOOPERS #19,3100 S SHERIDAN,DENVER,80227,1,6722209
232,KING SOOPERS #20,3400 YOUNGFIELD ST,WHEAT RIDGE,80033,3,3196
233,KING SOOPERS #22,9731 W 58TH AVE,ARVADA,80002,1,2325
234,KING SOOPERS #22 FUEL CENTER,9731 W 58TH AVE,ARVADA,80002,1,703953
235,KING SOOPERS #24,750 E 104TH AVE,THORNTON,80233,1,1049
236,KING SOOPERS #25,11747 W KEN CARYL AVE,LITTLETON,80127,5,5907
237,KING SOOPERS #26,6470 E HAMPDEN AVE,DENVER,80222,4,2062627
238,KING SOOPERS #27,9551 S UNIVERSITY BLVD,HIGHLANDS RANCH,80126,1,1079
239,KING SOOPERS #28,6550 LOOKOUT RD,BOULDER,80301,1,1101
240,KING SOOPERS #30,1155 S HAVANA,AURORA,80012,1,3312287
241,KING SOOPERS #31,1927 S WADSWORTH,LAKEWOOD,80227,2,2500
242,KING SOOPERS #33,3600 TABLE MESA DRIVE,BOULDER,80305,1,1070
243,KING SOOPERS #38,5050 E ARAPAHOE RD,LITTLETON,80122,1,1434
244,KING SOOPERS #40,12043 W ALAMEDA,LAKEWOOD,80228,1,2283438
245,KING SOOPERS #41,6760 S PIERCE ST,LITTLETON,80128,1,1032
246,KING SOOPERS #43,102 W 29TH ST,PUEBLO,81008,3,1395348
247,KING SOOPERS #44,253 E 29TH ST,LOVELAND,80538,2,2426
248,KING SOOPERS #45,12350 W 64TH AVE,ARVADA,80004,2,2535
249,KING SOOPERS #47,7575 S UNIVERSITY BLVD,LITTLETON,80122,1,1306
250,KING SOOPERS #49,17000 E ILIFF AVE,AURORA,80013,2,2220
251,KING SOOPERS #52 FUEL CENTER,15109 E COLFAX AVENUE,AURORA,80011,1,1216
252,KING SOOPERS #55,9983 WADSWORTH PKWY,BROOMFIELD,80021,2,2300
253,KING SOOPERS #58,815 CHEYENNE MEADOWS,COLORADO SPRINGS,80906,3,3705
254,KING SOOPERS #59,1545 S KIPLING ST,LAKEWOOD,80232,1,1250
255,KING SOOPERS #61,1650 30TH ST,BOULDER,80301,1,5332013
256,KING SOOPERS #63,8200 S HOLLY,LITTLETON,80122,1,1256
257,KING SOOPERS #68,3801 E 120TH AVE,THORNTON,80233,1,1022
258,KING SOOPERS #69,4271 S BUCKLEY RD,AURORA,80013,5,7496587
259,KING SOOPERS #72,2750 S COLORADO BLVD,DENVER,80222,3,4250
260,KING SOOPERS #75,12959 S PARKER RD,PARKER,80134,2,3603483
261,KING SOOPERS #76,3570 HARTSEL DR,COLORADO SPRINGS,80920,2,2627
262,KING SOOPERS #77,1070 W BAPTIST RD,COLORADO SPRINGS,80921,2,2460
263,KING SOOPERS #80,995 S HOVER ST,LONGMONT,80501,1,1201
264,KING SOOPERS #81,500 E BROMLEY LN,BRIGHTON,80601,1,1571
265,KING SOOPERS #83,18605 GREEN VALLEY RANCH BLVD,DENVER,80249,2,3701200
266,KING SOOPERS #83 FUEL CENTER,18605 GREEN VALLEY RANCH BLVD,DENVER,80249,1,1692
267,KING SOOPERS #84,6412 S PARKER RD,AURORA,80016,2,2500
268,KING SOOPERS #85,15200 W 64TH AVE,ARVADA,80007,2,2601
269,KING SOOPERS #86,12167 SHERIDAN BLVD,BROOMFIELD,80020,2,2951079
270,KING SOOPERS #88,17031 LINCOLN AVE,PARKER,80134,2,11160559
271,KING SOOPERS #89,1150 US HIGHWAY 287,BROOMFIELD,80020,1,1000
272,KING SOOPERS #90,1725 SHERIDAN BLVD,EDGEWATER,80214,1,1095
273,KING SOOPERS #91,7284 LAGAE RD,CASTLE ROCK,80108,2,2311
274,KING SOOPERS #93,2810 QUEBEC ST,DENVER,80207,1,1180
275,KING SOOPERS #96,6000 S HOLLY ST,GREENWOOD VILLAGE,80111,2,2819
276,KING SOOPERS #96 FUEL CENTER,5950 S HOLLY ST,GREENWOOD VILLAGE,80111,2,2250
277,KING SOOPERS #97,2602 S TIMBERLINE RD,FORT COLLINS,80525,3,3334
278,KING SOOPERS #98,6030 STETSON HILLS BLVD,COLORADO SPRINGS,80923,3,3918
279,KITTREDGE GENERAL STORE,26301 HILLTOP DR HWY 74,KITTREDGE,80457,1,1250
280,KUM & GO #4923,705 TAUGHENBAUGH,RIFLE,81650,1,1489
281,KUM & GO #4951,105 6TH ST,GLENWOOD SPRINGS,81601,1,1000
282,KUM & GO #659,9665 PROMINENT PT,COLORADO SPRINGS,80924,1,1200
283,KUM & GO #667,7375 DURYEA DR,COLORADO SPRINGS,80923,1,1049
284,KUM & GO #672,3025 HANCOCK EXPRESS WAY,COLORADO SPRINGS,80916,1,1500
285,KUM & GO #907,101 RUBY RANCH RD,SILVERTHORNE,80498,1,1004
286,KUM & GO #910,366 N 71ST AVE,GREELEY,80634,1,1068
287,KUM & GO #912,30393 KINGS VALLEY DR,CONIFER,80433,1,1434
288,KUM & GO #913,13799 PACIFIC CIR,LONGMONT,80504,1,1000
289,KUM & GO #914,7027 20TH STREET,GREELEY,80634,1,1250
290,KUM & GO #928,80 ANGLERS DR,STEAMBOAT SPRINGS,80477,1,1095
291,KUM & GO #930,2150 E BRIDGE STREET,BRIGHTON,80601,1,1000
292,KUM & GO #934,8150 6TH STREET,WELLINGTON,80549,1,8602987
293,KUM & GO #938,308 W AGATE AVE,GRANBY,80446,1,3277122
294,KUM & GO #973,127 LAURA WAY,DACONO,80514,1,1118
295,LIQUOR MAX,1497 E EISENHOWER BLVD,LOVELAND,80537,1,1262865
296,LIQUOR STOP,6525 FOUNTAIN MESA RD,COLORADO SPRINGS,80911,1,738404
297,LOAF N JUG #11,4901 N CASTLETON DR,CASTLE ROCK,80109,1,2350
298,LOAF N JUG #15,243 HWY 5O EAST,AVONDALE,81022,1,1000
299,LOAF N JUG #19,150 W DRAKE ROAD,FORT COLLINS,80525,1,1250
300,LOAF N JUG #203,2419 N ELIZABETH,PUEBLO,81003,1,1000
301,LOAF N JUG #25,4800 THATCHER,PUEBLO,81005,1,1000
302,LOAF N JUG #41,6857 SPACE VILLAGE AVE,COLORADO SPRINGS,80915,1,734297
303,LOAF N JUG #42,1930 S ACADEMY BLVD,COLORADO SPRINGS,80916,1,1000
304,LOAF N JUG #52,2405 W NORTHERN AVE,PUEBLO,81004,1,1201
305,LOAF N JUG #54,912 ROYAL GORGE BLVD,CANON CITY,81212,1,1250
306,LOAF N JUG #56,137 MANITOU AVE,MANITOU SPRINGS,80829,1,1180
307,LOAF N JUG #59,705 CARSON,LAS ANIMAS,81054,1,1000
308,LOAF N JUG #67,1525 W 4TH ST,PUEBLO,81004,2,5394740
309,LOAF N JUG #69,519 W HWY 24,WOODLAND PARK,80866,1,1000
310,LOAF N JUG #75,1700 SANTA FE DR,PUEBLO,81006,1,1050
311,LOAF N JUG #76,506 E MAIN ST,FLORENCE,81226,1,1101
312,LOAF N JUG #807,710 COPPER CENTER PARKWAY,COLORADO SPRINGS,80921,1,1032
313,LOAF N JUG #808,161 NORTHGATE BLVD,COLORADO SPRINGS,80921,2,2250
314,LOAF N JUG #81,102 N RUBEY DR,GOLDEN,80403,1,1250
315,LOAF N JUG #83,700 WARNER DR,GOLDEN,80401,1,1710112
316,LOAF N JUG #846,8211 6TH ST,WELLINGTON,80549,1,1137
317,LOAF N JUG #868,101 W BRONTOSAURUS BLVD,DINOSAUR,81610,2,2270
318,LOAF N JUG #87,4125 W NORTHERN AVE,PUEBLO,81005,1,1250
319,LOAF N JUG #94,16355 W 64TH AVE,ARVADA,80007,1,1250
320,LOCAL CONVENIENCE STORE,1901 WADSWORTH BLVD,LAKEWOOD,80214,1,1920005
321,LOCHBUIE GROCERY,0100 WELD CO RD 37,BRIGHTON,80603,1,1571
322,LOMA COUNTRY STORE,1343 13 ROAD,LOMA,81524,1,1066
323,LOVE'S COUNTRY STORES 38,301 E OLIVE ST,LAMAR,81052,1,1220
324,LP STOP,1470 N AIRPORT BLVD,AURORA,80011,1,1211
325,MACS LIQUOR STORE,1005 5TH ST,CALHAN,80808,1,1692
326,MARKET STREET MART,165 N MARKET ST,KEENESBURG,80643,1,1261
327,MAVERIK #400,1103 E US HWY 50,FRUITA,81521,1,1058
328,MAVERIK #544,11160 COLORADO BLVD,THORNTON,80233,1,1250
329,MAVERIK #579,21800 E QUINCY AVE,AURORA,80015,1,1250
330,MAVERIK #609,107 LAURA WAY,DACONO,80514,1,1200
331,MIDNIGHT LIQUORS,1020 11TH STREET,GREELEY,80631,1,1032
332,MOUNTAIN DEW LIQUOR,182 S ST VRAIN AVE,ESTES PARK,80517,1,1375
333,MURPHY EXPRESS #8732,14375 LINCOLN ST,THORNTON,80023,2,2216
334,MURPHY EXPRESS #8796,2336 LEGACY CIR,ELIZABETH,80107,1,1004
335,MURPHY USA #7491,4620 W 121ST AVE,BROOMFIELD,80020,1,900000
336,MY GOODS MARKET #6529,191 S MCCASLIN BLVD,SUPERIOR,80027,1,1250
337,MY GOODS MARKET #6536,12780 COLORADO BLVD,THORNTON,80241,2,1066730
338,MY GOODS MARKET #6538,290 N HWY 287,LAFAYETTE,80026,1,1000
339,MY GOODS MARKET #6543,4400 CHAMBERS RD,DENVER,80239,1,1097
340,NATIONAL ESSENTIALS,2274 S OLIVE ST,DENVER,80224,1,1468
341,NEW BOULDER GAS,2995 28TH ST,BOULDER,80301,1,1000
342,NORTH MURRAY GAS,943 N MURRAY BLVD,COLORADO SPRINGS,80915,1,1306
343,OLIVE STREET STATION,403 E OLIVE ST,LAMAR,81052,1,1250
344,OUTBACK LIQUORS,113 ELIZABETH ST,ELIZABETH,80107,1,1137
345,PARS GAS & FOOD,5500 ARAPAHOE AVE,BOULDER,80303,1,1219
346,PDS STORE,14490 E 6TH AVE,AURORA,80011,1,1404
347,PHILLIPS 66 FOOD PLAZA,1301 E MAIN ST,MONTROSE,81401,2,2548960
348,PUEBLO WEST KWIK STOP,101 S MCCULLOCH BLVD,PUEBLO WEST,81007,1,1250
349,PUMP SHOP N SAVE,"5500 S SIMMS ST
STE A",LITTLETON,80127,2,3309
350,PYRAMID DISCOUNT LIQUORS LLC,599 W LITTLETON BLVD,LITTLETON,80120,1,1243
351,RIDGWAY CONOCO,140 HWY 550,RIDGWAY,81432,2,6181929
352,RIDLEYS FAMILY MKTS-GYPSUM,210 CRESTWOOD DRIVE,GYPSUM,81637,1,1000
353,RIVON GAS,4140 S US HIGHWAY 85 87,COLORADO SPRINGS,80911,1,1000
354,ROYAL LIQUOR,7735 WADSWORTH BLVD #21,ARVADA,80003,1,1028
355,SAFEWAY #2812,910 W CHERRY ST,LOUISVILLE,80027,1,1250
356,SAFEWAY #3836,"200 QUEBEC ST
BLDG 400",DENVER,80230,1,1556
357,SAFEWAY #841,1200 S BUCKLEY RD,AURORA,80017,1,1140
358,SAFEWAY #885,323 S BROADWAY,DENVER,80209,1,1000
359,SAFEWAY #897,2512 BROADWAY,GRAND JUNCTION,81507,1,1000
360,SAFEWAY FUEL CENTER #4603,1121 E 17TH AVENUE,LONGMONT,80504,1,1250
361,SAFEWAY FUEL CENTER 920,451 E WONDER VIEW AVE,ESTES PARK,80517,1,1250
362,SAFEWAY FUEL MINI C-1267,6460 E YALE AVE UNIT 7,DENVER,80222,1,1250
363,SAFEWAY FUEL MINI C-1998,7561 W 80TH AVE,ARVADA,80003,1,1250
364,SAFEWAY FUEL MINI C-344,9180 W COLFAX,LAKEWOOD,80215,1,1201
365,SAFEWAY FUEL MINI C-4604,20123 E SMOKY HILL RD,CENTENNIAL,80015,1,2350
366,SAFEWAY STORES INC #0027,5025 S KIPLING PKWY,LITTLETON,80127,1,2800000
367,SAFEWAY STORES INC #0041,13111 W ALAMEDA PKWY,LAKEWOOD,80228,1,1364
368,SAFEWAY STORES INC #0322,1701 JACKSON ST,GOLDEN,80401,1,757248
369,SAFEWAY STORES INC #1267,6460 E YALE AVE UNIT 7,DENVER,80222,2,3000
370,SAFEWAY STORES INC #1446,11051 S PARKER RD,PARKER,80134,2,2125
371,SAFEWAY STORES INC #1463,2150 S DOWNING ST,DENVER,80210,1,1500
372,SAFEWAY STORES INC #1466,1121 N CIRCLE DR,COLORADO SPRINGS,80909,2,2158
373,SAFEWAY STORES INC #1479,3900 WADSWORTH BLVD,WHEAT RIDGE,80033,1,1022
374,SAFEWAY STORES INC #1532,220 S ELIZABETH ST,ELIZABETH,80107,1,1200
375,SAFEWAY STORES INC #1578,1101 E US HWY 24,WOODLAND PARK,80863,1,1204
376,SAFEWAY STORES INC #1599,12442 W KEN CARYL AVE,LITTLETON,80127,2,3118
377,SAFEWAY STORES INC #1614,560 CORONA ST,DENVER,80218,1,2028
378,SAFEWAY STORES INC #1656,1601 COALTON RD,SUPERIOR,80027,1,1000
379,SAFEWAY STORES INC #1792,1425 S MURRAY BLVD,COLORADO SPRINGS,80916,1,1028
380,SAFEWAY STORES INC #1873,771 THORNTON PKWY,THORNTON,80229,1,1984
381,SAFEWAY STORES INC #1975,6925 MESA RIDGE PKWY,FOUNTAIN,80817,1,1083
382,SAFEWAY STORES INC #2246,757 E 20TH AVE,DENVER,80205,1,1489
383,SAFEWAY STORES INC #2341,620 W PLATTE AVE,FORT MORGAN,80701,1,1486109
384,SAFEWAY STORES INC #2714,6220 E 14TH AVE,DENVER,80220,1,1075
385,SAFEWAY STORES INC #2791,181 W MINERAL,LITTLETON,80120,1,1250
386,SAFEWAY STORES INC #2792,27152 MAIN ST,CONIFER,80433,3,3276
387,SAFEWAY STORES INC #2915,860 CLEVELAND AVE,LOVELAND,80537,1,1075
388,SAFEWAY STORES INC #2917,1605 E BRIDGE ST,BRIGHTON,80601,1,1007
389,SANDY'S #1,1500 E MULBERRY ST,FORT COLLINS,80524,1,3601417
390,SCHRADER CNTRY STORE #160,1601 S COLLEGE AVE,FORT COLLINS,80525,2,1250
391,SCHRADER CNTRY STORE #270,3531 S SHIELDS,FORT COLLINS,80526,1,1250
392,SCHRADER CNTRY STORE #460,429 S MASON ST,FORT COLLINS,80524,1,3384
393,SEVEN STAR LIQUOR MART,"390 S WILCOX ST
STE F",CASTLE ROCK,80104,1,1000
394,SHAMROCK MISSISSIPPI,2000 W MISSISSIPPI AVE,DENVER,80223,3,2881609
395,SHELL #020,5901 S UNIVERSITY BLVD,LITTLETON,80121,1,1090
396,SHELL #151,5860 S KIPLING,LITTLETON,80127,1,1682
397,SHELL #185,1201 BONFORTE BLVD,PUEBLO,81001,1,1500
398,SHELL #186,7970 WADSWORTH BLVD,ARVADA,80003,1,1907759
399,SHELL #244,3385 S TOWER RD,AURORA,80013,1,1219
400,SHELL #249,11203 W COLFAX AVE,LAKEWOOD,80215,2,2424
401,SHELL AT CONIFER STREET,1037 CONIFER STREET,FORT COLLINS,80524,1,1000
402,SHORTSTOP TABLE MESA,4742 TABLE MESA DR,BOULDER,80305,1,1000
403,SMOKER FRIENDLY #132,3925-B EAST 120TH,THORNTON,80233,1,1132
404,SMOKER FRIENDLY #152,13700 E ALAMEDA #B,AURORA,80012,1,1250
405,SMOKER FRIENDLY #157,40 E VICTORY WY,CRAIG,81625,1,1177811
406,SMOKER FRIENDLY #163,"7705 WADSWORTH BLVD
UNIT H",ARVADA,80003,1,1138
407,SMOKER FRIENDLY #180,1525 GREENWOOD AVE,CANON CITY,81212,1,1000
408,SOCIETY CONOCO,100 SOCIETY DR,TELLURIDE,81435,1,1285
409,SOUTHSIDE STATION,905 WEISS DR  UNIT A,STEAMBOAT SPRINGS,80487,1,1013
410,SPEEDWAY #9494,2537 EAGLE DR,PAGOSA SPRINGS,81147,2,5200000
411,SPEEDWAY #9495,20453 HWY 160,DURANGO,81301,1,1500
412,STINKER STORE #328,1700 N MAIN ST,LONGMONT,80501,1,1500
413,STINKER STORE #334,15291 E COLFAX AVE,AURORA,80011,1,1200
414,SUNDANCE DRUG & LIQUOR,16 KEARNS RD,SNOWMASS VILLAGE,81615,2,2299
415,SUPER QUIK STOP,1580 W 84TH AVENUE,DENVER,80260,1,1032
416,T3 GAS & LIQUORS,508 W BASELINE ROAD,LAFAYETTE,80026,1,1216
417,TEMPO MINI MART,20800 HWY 160,DURANGO,81303,1,1000
418,THE CORNER MARKET,9181 SPRUCE MOUNTAIN RD,LARKSPUR,80118,1,1000
419,THOMPSON RANCH CONVENIENCE,4810 LARIMER PARKWAY,JOHNSTOWN,80534,1,1243
420,THREE SEVEN CORNER MART,8950 E COLFAX AVE,AURORA,80010,1,1250
421,TOWER LIQUORS,"18611 GREEN VALLEY RANCH BLVD
UNIT 110",DENVER,80249,1,1458804
422,T&R LIQUOR STORE,9697 MONTVIEW BLVD,AURORA,80010,1,1250
423,USA FOOD & GAS,1720 E 112TH AVE,NORTHGLENN,80233,1,1068
424,VILLA PARK MINI MART,1000 KNOX CT,DENVER,80204,1,1193
425,WALMART #3128 NHM,1442 S PARKER RD,DENVER,80231,1,1000
426,WALMART #5828 NHM,2730 S PRAIRIE AVE,PUEBLO,81005,1,1000
427,WATERWAY GAS & WASH #45,16330 E ARAPAHOE RD,FOXFIELD,80016,2,2333
428,WESTLAKE WINE & SPIRITS,2024 35TH AVENUE,GREELEY,80634,1,1095
429,WINDSOR ZOOM MART,401 MAIN,WINDSOR,80550,1,1004
430,YENA CORPORATION,401 S CIRCLE DR,COLORADO SPRINGS,80910,1,1500
